DateUpdated,AgeGroups,Total cases,Confirmed cases,Probable cases,Total case rate,Total deaths,Confirmed deaths,Probable deaths
05/21/2020,0-9,421,,,111,1,,
05/21/2020,10-19,966,,,210,1,,
05/21/2020,20-29,4417,,,948,4,,
05/21/2020,30-39,5505,,,1250,20,,
05/21/2020,40-49,5619,,,1276,51,,
05/21/2020,50-59,6922,,,1307,153,,
05/21/2020,60-69,5845,,,1351,457,,
05/21/2020,70-79,3881,,,1489,787,,
05/21/2020,80 and older,5947,,,3623,2162,,
05/22/2020,0-9,436,,,115,1,,
05/22/2020,10-19,981,,,213,1,,
05/22/2020,20-29,4479,,,961,4,,
05/22/2020,30-39,5563,,,1263,19,,
05/22/2020,40-49,5674,,,1288,52,,
05/22/2020,50-59,6974,,,1317,154,,
05/22/2020,60-69,5882,,,1360,462,,
05/22/2020,70-79,3905,,,1498,796,,
05/22/2020,80 and older,5992,,,3650,2185,,
05/23/2020,0-9,446,,,118,1,,
05/23/2020,10-19,992,,,216,1,,
05/23/2020,20-29,4532,,,972,4,,
05/23/2020,30-39,5636,,,1280,19,,
05/23/2020,40-49,5723,,,1299,51,,
05/23/2020,50-59,7027,,,1327,155,,
05/23/2020,60-69,5916,,,1367,461,,
05/23/2020,70-79,3961,,,1520,800,,
05/23/2020,80 and older,6100,,,3716,2200,,
05/24/2020,0-9,459,,,121,1,,
05/24/2020,10-19,1016,,,221,1,,
05/24/2020,20-29,4590,,,985,4,,
05/24/2020,30-39,5705,,,1296,19,,
05/24/2020,40-49,5788,,,1314,52,,
05/24/2020,50-59,7087,,,1339,153,,
05/24/2020,60-69,5971,,,1380,467,,
05/24/2020,70-79,3995,,,1533,805,,
05/24/2020,80 and older,6147,,,3744,2239,,
05/25/2020,0-9,465,,,123,1,,
05/25/2020,10-19,1040,,,226,1,,
05/25/2020,20-29,4650,,,998,4,,
05/25/2020,30-39,5747,,,1305,19,,
05/25/2020,40-49,5882,,,1335,53,,
05/25/2020,50-59,7184,,,1357,153,,
05/25/2020,60-69,6021,,,1392,472,,
05/25/2020,70-79,4016,,,1541,808,,
05/25/2020,80 and older,6165,,,3755,2257,,
05/26/2020,0-9,477,,,126,1,,
05/26/2020,10-19,1040,,,226,1,,
05/26/2020,20-29,4641,,,996,4,,
05/26/2020,30-39,5753,,,1306,19,,
05/26/2020,40-49,5846,,,1327,53,,
05/26/2020,50-59,7150,,,1350,154,,
05/26/2020,60-69,6025,,,1393,478,,
05/26/2020,70-79,4022,,,1543,816,,
05/26/2020,80 and older,6222,,,3790,2276,,
05/27/2020,0-9,481,,,127,1,,
05/27/2020,10-19,1050,,,228,1,,
05/27/2020,20-29,4682,,,1005,4,,
05/27/2020,30-39,5791,,,1315,19,,
05/27/2020,40-49,5871,,,1333,52,,
05/27/2020,50-59,7200,,,1360,154,,
05/27/2020,60-69,6067,,,1402,483,,
05/27/2020,70-79,4039,,,1550,815,,
05/27/2020,80 and older,6265,,,3816,2296,,
05/28/2020,0-9,488,,,129,1,,
05/28/2020,10-19,1059,,,230,1,,
05/28/2020,20-29,4702,,,1009,4,,
05/28/2020,30-39,5829,,,1324,19,,
05/28/2020,40-49,5896,,,1339,52,,
05/28/2020,50-59,7219,,,1364,157,,
05/28/2020,60-69,6096,,,1409,490,,
05/28/2020,70-79,4055,,,1556,822,,
05/28/2020,80 and older,6299,,,3837,2321,,
05/29/2020,0-9,501,,,132,1,,
05/29/2020,10-19,1072,,,233,1,,
05/29/2020,20-29,4751,,,1019,4,,
05/29/2020,30-39,5855,,,1330,19,,
05/29/2020,40-49,5933,,,1347,52,,
05/29/2020,50-59,7257,,,1371,157,,
05/29/2020,60-69,6122,,,1415,492,,
05/29/2020,70-79,4076,,,1564,837,,
05/29/2020,80 and older,6333,,,3858,2348,,
05/30/2020,0-9,508,,,134,1,,
05/30/2020,10-19,1078,,,234,1,,
05/30/2020,20-29,4763,,,1022,4,,
05/30/2020,30-39,5867,,,1332,19,,
05/30/2020,40-49,5949,,,1351,52,,
05/30/2020,50-59,7286,,,1376,157,,
05/30/2020,60-69,6147,,,1421,497,,
05/30/2020,70-79,4099,,,1573,843,,
05/30/2020,80 and older,6378,,,3885,2369,,
05/18/2020,40-49,5475,,,1243,51,,
05/18/2020,50-59,6739,,,1273,143,,
05/18/2020,60-69,5686,,,1314,433,,
05/18/2020,70-79,3772,,,1447,749,,
05/18/2020,80 and older,5748,,,3501,2068,,
05/19/2020,0-9,407,,,107,1,,
05/19/2020,10-19,935,,,203,1,,
05/19/2020,20-29,4338,,,931,4,,
05/19/2020,30-39,5423,,,1232,20,,
05/19/2020,40-49,5549,,,1260,51,,
05/19/2020,50-59,6833,,,1291,148,,
05/19/2020,60-69,5764,,,1332,436,,
05/19/2020,70-79,3829,,,1469,765,,
05/19/2020,80 and older,5817,,,3543,2101,,
04/05/2020,0 - 9,49,,,13,1,,
04/05/2020,10 -19,113,,,25,0,,
04/05/2020,20 -29,639,,,137,0,,
04/05/2020,30 - 39,856,,,194,1,,
04/05/2020,40 -49,963,,,219,7,,
04/05/2020,50 -59,1152,,,218,9,,
04/05/2020,60 - 69,896,,,207,27,,
04/05/2020,70 - 79,475,,,182,47,,
04/05/2020,80 and older,463,,,282,97,,
04/06/2020,0 - 9,60,,,16,1,,
04/06/2020,10 -19,149,,,32,0,,
04/06/2020,20 -29,792,,,170,0,,
04/06/2020,30 - 39,1062,,,241,1,,
04/06/2020,40 -49,1189,,,270,7,,
04/06/2020,50 -59,1390,,,263,10,,
04/06/2020,60 - 69,1092,,,252,28,,
04/06/2020,70 - 79,569,,,218,49,,
04/06/2020,80 and older,546,,,333,110,,
04/07/2020,0-9,67,,,18,1,,
04/07/2020,10-19,168,,,37,0,,
04/07/2020,20-29,870,,,187,1,,
04/07/2020,30-39,1189,,,270,2,,
04/07/2020,40-49,1302,,,296,9,,
04/07/2020,50-59,1550,,,293,13,,
04/07/2020,60-69,1247,,,288,39,,
04/07/2020,70-79,646,,,248,63,,
04/07/2020,80 and older,635,,,387,149,,
04/08/2020,0-9,73,,,19,1,,
04/08/2020,10-19,184,,,40,0,,
04/08/2020,20-29,973,,,209,1,,
04/08/2020,30-39,1328,,,302,2,,
04/08/2020,40-49,1438,,,326,9,,
04/08/2020,50-59,1761,,,333,16,,
04/08/2020,60-69,1417,,,328,47,,
04/08/2020,70-79,748,,,287,80,,
04/08/2020,80 and older,752,,,458,179,,
04/09/2020,0-9,77,,,20,1,,
04/09/2020,10-19,203,,,44,0,,
04/09/2020,20-29,1097,,,235,1,,
04/09/2020,30-39,1478,,,336,3,,
04/09/2020,40-49,1626,,,369,10,,
04/09/2020,50-59,1968,,,372,17,,
04/09/2020,60-69,1561,,,361,53,,
04/09/2020,70-79,836,,,321,91,,
04/09/2020,80 and older,839,,,511,204,,
04/10/2020,0-9,81,,,21,1,,
04/10/2020,10-19,215,,,47,0,,
04/10/2020,20-29,1178,,,253,1,,
04/10/2020,30-39,1575,,,358,5,,
04/10/2020,40-49,1747,,,397,11,,
04/10/2020,50-59,2115,,,399,19,,
04/10/2020,60-69,1675,,,387,61,,
04/10/2020,70-79,916,,,351,101,,
04/10/2020,80 and older,940,,,573,249,,
04/11/2020,0-9,88,,,23,1,,
04/11/2020,19-Oct,238,,,52,0,,
04/11/2020,20-29,1266,,,272,1,,
04/11/2020,30-39,1701,,,386,6,,
04/11/2020,40-49,1887,,,428,13,,
04/11/2020,50-59,2273,,,429,21,,
04/11/2020,60-69,1854,,,429,67,,
04/11/2020,70-79,1027,,,394,110,,
04/11/2020,80 and older,1090,,,664,275,,
04/12/2020,0-9,89,,,23,1,,
04/12/2020,10-19,245,,,53,0,,
04/12/2020,20-29,1305,,,280,1,,
04/12/2020,30-39,1772,,,402,6,,
04/12/2020,40-49,1972,,,448,13,,
04/12/2020,50-59,2372,,,448,27,,
04/12/2020,60-69,1947,,,450,75,,
05/05/2020,0-9,243,,,64,1,,
05/05/2020,10-19,638,,,139,1,,
05/05/2020,20-29,3332,,,715,4,,
05/05/2020,30-39,4303,,,977,19,,
05/05/2020,40-49,4531,,,1029,38,,
05/05/2020,50-59,5539,,,1046,120,,
05/05/2020,60-69,4716,,,1090,340,,
05/05/2020,70-79,3062,,,1175,596,,
05/05/2020,80 and older,4485,,,2732,1596,,
05/06/2020,0-9,256,,,68,1,,
05/06/2020,10-19,663,,,144,1,,
05/06/2020,20-29,3411,,,732,4,,
05/06/2020,30-39,4393,,,998,19,,
05/06/2020,40-49,4638,,,1053,41,,
05/06/2020,50-59,5672,,,1071,120,,
05/06/2020,60-69,4824,,,1115,343,,
05/06/2020,70-79,3159,,,1212,615,,
05/06/2020,80 and older,4626,,,2818,1650,,
05/07/2020,0-9,267,,,70,1,,
05/07/2020,10-19,684,,,149,1,,
05/07/2020,20-29,3506,,,752,4,,
05/07/2020,30-39,4505,,,1023,19,,
05/07/2020,40-49,4728,,,1073,41,,
05/07/2020,50-59,5768,,,1089,120,,
05/07/2020,60-69,4894,,,1131,356,,
05/07/2020,70-79,3216,,,1234,630,,
05/07/2020,80 and older,4704,,,2865,1699,,
05/08/2020,0-9,280,,,74,1,,
05/08/2020,10-19,709,,,154,1,,
05/08/2020,20-29,3577,,,768,4,,
05/08/2020,30-39,4587,,,1042,20,,
05/08/2020,40-49,4799,,,1090,39,,
05/08/2020,50-59,5852,,,1105,121,,
05/08/2020,60-69,4974,,,1150,363,,
05/08/2020,70-79,3266,,,1253,641,,
05/08/2020,80 and older,4805,,,2927,1739,,
05/09/2020,0-9,287,,,76,1,,
05/09/2020,10-19,724,,,157,1,,
05/09/2020,20-29,3649,,,783,4,,
05/09/2020,30-39,4661,,,1058,19,,
05/09/2020,40-49,4870,,,1106,40,,
05/09/2020,50-59,5956,,,1125,120,,
05/09/2020,60-69,5060,,,1170,363,,
05/09/2020,70-79,3304,,,1268,656,,
05/09/2020,80 and older,4902,,,2986,1758,,
05/10/2020,0-9,289,,,76,1,,
05/10/2020,10-19,729,,,159,1,,
05/10/2020,20-29,3664,,,786,4,,
05/10/2020,30-39,4677,,,1062,19,,
05/10/2020,40-49,4898,,,1112,40,,
05/10/2020,50-59,5996,,,1133,123,,
05/10/2020,60-69,5091,,,1177,373,,
05/10/2020,70-79,3330,,,1278,665,,
05/10/2020,80 and older,4950,,,3015,1777,,
05/11/2020,0-9,303,,,80,1,,
05/11/2020,10-19,748,,,163,1,,
05/11/2020,20-29,3739,,,802,4,,
05/11/2020,30-39,4777,,,1085,19,,
05/11/2020,40-49,4970,,,1128,41,,
05/11/2020,50-59,6088,,,1150,125,,
05/11/2020,60-69,5152,,,1191,380,,
05/11/2020,70-79,3384,,,1298,668,,
05/11/2020,80 and older,5032,,,3065,1798,,
05/12/2020,0-9,313,,,83,1,,
05/12/2020,10-19,765,,,166,1,,
05/12/2020,20-29,3825,,,821,4,,
05/12/2020,30-39,4858,,,1103,19,,
05/12/2020,40-49,5036,,,1143,43,,
05/12/2020,50-59,6159,,,1163,127,,
05/12/2020,60-69,5209,,,1204,390,,
05/12/2020,70-79,3432,,,1317,680,,
05/12/2020,80 and older,5131,,,3126,1856,,
05/13/2020,0-9,328,,,87,1,,
05/13/2020,10-19,789,,,172,1,,
05/13/2020,20-29,3866,,,830,4,,
05/13/2020,30-39,4934,,,1120,19,,
05/13/2020,40-49,5095,,,1157,45,,
05/13/2020,50-59,6266,,,1184,130,,
05/13/2020,60-69,5299,,,1225,403,,
05/13/2020,70-79,3495,,,1341,695,,
05/13/2020,80 and older,5260,,,3204,1918,,
05/14/2020,0-9,332,,,88,1,,
05/14/2020,10-19,810,,,176,1,,
05/14/2020,20-29,3955,,,849,4,,
05/14/2020,30-39,5035,,,1143,20,,
05/14/2020,40-49,5184,,,1177,45,,
05/14/2020,50-59,6363,,,1202,133,,
05/14/2020,60-69,5381,,,1244,410,,
05/14/2020,70-79,3549,,,1362,710,,
05/14/2020,80 and older,5343,,,3255,1958,,
05/15/2020,0-9,339,,,89,1,,
05/15/2020,10-19,830,,,181,1,,
05/15/2020,20-29,4037,,,866,4,,
05/15/2020,30-39,5123,,,1163,20,,
05/15/2020,40-49,5251,,,1192,46,,
05/15/2020,50-59,6453,,,1219,136,,
05/15/2020,60-69,5457,,,1261,418,,
05/15/2020,70-79,3609,,,1385,720,,
05/15/2020,80 and older,5463,,,3328,1991,,
05/16/2020,0-9,352,,,93,1,,
05/16/2020,10-19,852,,,185,1,,
05/16/2020,20-29,4131,,,886,4,,
05/16/2020,30-39,5236,,,1189,20,,
05/16/2020,40-49,5345,,,1214,48,,
05/16/2020,50-59,6597,,,1246,141,,
05/16/2020,60-69,5568,,,1287,426,,
05/16/2020,70-79,3668,,,1407,733,,
05/16/2020,80 and older,5545,,,3378,2032,,
05/17/2020,0-9,376,,,99,1,,
05/17/2020,10-19,900,,,196,1,,
05/17/2020,20-29,4247,,,911,4,,
05/17/2020,30-39,5297,,,1203,20,,
05/17/2020,40-49,5427,,,1232,53,,
05/17/2020,50-59,6690,,,1264,140,,
05/17/2020,60-69,5620,,,1299,435,,
05/17/2020,70-79,3742,,,1436,745,,
05/17/2020,80 and older,5681,,,3461,2048,,
05/18/2020,0-9,386,,,102,1,,
05/18/2020,10-19,897,,,195,1,,
05/18/2020,20-29,4264,,,915,4,,
05/18/2020,30-39,5340,,,1213,20,,
04/12/2020,70-79,1080,,,414,122,,
04/12/2020,80 and older,1167,,,711,309,,
04/13/2020,0-9,97,,,26,1,,
04/13/2020,10-19,274,,,60,0,,
04/13/2020,20-29,1430,,,307,1,,
04/13/2020,30-39,1921,,,436,8,,
04/13/2020,40-49,2151,,,488,13,,
04/13/2020,50-59,2593,,,490,30,,
04/13/2020,60-69,2148,,,496,83,,
04/13/2020,70-79,1212,,,465,134,,
04/13/2020,80 and older,1314,,,800,332,,
04/14/2020,0-9,100,,,26,1,,
04/14/2020,10-19,281,,,61,0,,
04/14/2020,20-29,1489,,,320,1,,
04/14/2020,30-39,2013,,,457,8,,
04/14/2020,40-49,2256,,,512,14,,
04/14/2020,50-59,2715,,,513,32,,
04/14/2020,60-69,2245,,,519,96,,
04/14/2020,70-79,1266,,,486,150,,
04/14/2020,80 and older,1396,,,850,369,,
04/15/2020,0-9,107,,,28,1,,
04/15/2020,10-19,291,,,63,1,,
04/15/2020,20-29,1557,,,334,1,,
04/15/2020,30-39,2101,,,477,9,,
04/15/2020,40-49,2348,,,533,19,,
04/15/2020,50-59,2838,,,536,35,,
04/15/2020,60-69,2357,,,545,118,,
04/15/2020,70-79,1381,,,530,192,,
04/15/2020,80 and older,1581,,,963,491,,
04/16/2020,0-9,117,,,31,1,,
04/16/2020,10-19,311,,,68,1,,
04/16/2020,20-29,1670,,,358,2,,
04/16/2020,30-39,2244,,,510,10,,
04/16/2020,40-49,2534,,,575,20,,
04/16/2020,50-59,3050,,,576,40,,
04/16/2020,60-69,2545,,,588,138,,
04/16/2020,70-79,1477,,,567,218,,
04/16/2020,80 and older,1734,,,1056,539,,
04/17/2020,0-9,130,,,34,1,,
04/17/2020,10-19,330,,,72,1,,
04/17/2020,20-29,1781,,,382,3,,
04/17/2020,30-39,2379,,,540,11,,
04/17/2020,40-49,2683,,,609,21,,
04/17/2020,50-59,3248,,,613,44,,
04/17/2020,60-69,2683,,,620,143,,
04/17/2020,70-79,1541,,,591,231,,
04/17/2020,80 and older,1866,,,1137,579,,
04/18/2020,0-9,133,,,35,1,,
04/18/2020,10-19,345,,,75,2,,
04/18/2020,20-29,1854,,,398,3,,
04/18/2020,30-39,2469,,,561,11,,
04/18/2020,40-49,2791,,,634,22,,
04/18/2020,50-59,3375,,,637,44,,
04/18/2020,60-69,2805,,,648,151,,
04/18/2020,70-79,1618,,,621,245,,
04/18/2020,80 and older,1994,,,1215,605,,
04/19/2020,0-9,138,,,36,1,,
04/19/2020,10-19,349,,,76,2,,
04/19/2020,20-29,1884,,,404,3,,
04/19/2020,30-39,2520,,,572,11,,
04/19/2020,40-49,2846,,,646,22,,
04/19/2020,50-59,3433,,,648,45,,
04/19/2020,60-69,2871,,,664,158,,
04/19/2020,70-79,1662,,,638,253,,
04/19/2020,80 and older,2095,,,1276,630,,
04/20/2020,0-9,137,,,36,1,,
04/20/2020,10-19,371,,,81,2,,
04/20/2020,20-29,2013,,,432,3,,
04/20/2020,30-39,2718,,,617,12,,
04/20/2020,40-49,3048,,,692,28,,
04/20/2020,50-59,3696,,,698,58,,
04/20/2020,60-69,3162,,,731,192,,
04/20/2020,70-79,1901,,,729,300,,
04/20/2020,80 and older,2533,,,1543,733,,
04/21/2020,0-9,144,,,38,1,,
04/21/2020,10-19,386,,,84,2,,
04/21/2020,20-29,2074,,,445,3,,
04/21/2020,30-39,2805,,,637,14,,
04/21/2020,40-49,3121,,,709,28,,
04/21/2020,50-59,3774,,,713,63,,
04/21/2020,60-69,3247,,,750,204,,
04/21/2020,70-79,1948,,,747,319,,
04/21/2020,80 and older,2624,,,1598,787,,
04/22/2020,0-9,166,,,44,1,,
04/22/2020,10-19,448,,,97,1,,
04/22/2020,20-29,2313,,,496,3,,
04/22/2020,30-39,3136,,,712,14,,
04/22/2020,40-49,3450,,,783,30,,
04/22/2020,50-59,4232,,,799,69,,
04/22/2020,60-69,3549,,,820,222,,
04/22/2020,70-79,2114,,,811,344,,
04/22/2020,80 and older,2828,,,1723,858,,
04/23/2020,0-9,169,,,45,1,,
04/23/2020,10-19,465,,,101,1,,
04/23/2020,20-29,2397,,,514,4,,
04/23/2020,30-39,3204,,,728,15,,
04/23/2020,40-49,3537,,,803,30,,
04/23/2020,50-59,4335,,,819,75,,
04/23/2020,60-69,3632,,,839,228,,
04/23/2020,70-79,2172,,,833,366,,
04/23/2020,80 and older,2951,,,1798,915,,
04/24/2020,0-9,176,,,46,1,,
04/24/2020,10-19,482,,,105,1,,
04/24/2020,20-29,2465,,,529,4,,
04/24/2020,30-39,3322,,,754,16,,
04/24/2020,40-49,3621,,,822,31,,
04/24/2020,50-59,4464,,,843,78,,
04/24/2020,60-69,3739,,,864,240,,
04/24/2020,70-79,2283,,,876,398,,
04/24/2020,80 and older,3134,,,1909,992,,
04/25/2020,0-9,178,,,47,1,,
04/25/2020,10-19,492,,,107,1,,
04/25/2020,20-29,2576,,,553,3,,
04/25/2020,30-39,3428,,,778,16,,
04/25/2020,40-49,3708,,,842,31,,
04/25/2020,50-59,4576,,,864,84,,
04/25/2020,60-69,3824,,,884,250,,
04/25/2020,70-79,2338,,,897,423,,
04/25/2020,80 and older,3225,,,1964,1049,,
04/26/2020,0-9,184,,,49,1,,
04/26/2020,10-19,500,,,109,1,,
04/26/2020,20-29,2647,,,568,3,,
04/26/2020,30-39,3509,,,797,16,,
04/26/2020,40-49,3788,,,860,31,,
04/26/2020,50-59,4689,,,886,88,,
04/26/2020,60-69,3903,,,902,258,,
04/26/2020,70-79,2433,,,933,434,,
04/26/2020,80 and older,3382,,,2060,1091,,
04/27/2020,0-9,188,,,50,1,,
04/27/2020,10-19,523,,,114,1,,
04/27/2020,20-29,2750,,,590,3,,
04/27/2020,30-39,3614,,,821,16,,
04/27/2020,40-49,3885,,,882,31,,
04/27/2020,50-59,4796,,,906,92,,
04/27/2020,60-69,4011,,,927,270,,
04/27/2020,70-79,2501,,,960,455,,
04/27/2020,80 and older,3498,,,2131,1141,,
04/28/2020,0-9,190,,,50,1,,
04/28/2020,10-19,532,,,116,1,,
04/28/2020,20-29,2770,,,594,3,,
04/28/2020,30-39,3651,,,829,17,,
04/28/2020,40-49,3905,,,887,31,,
04/28/2020,50-59,4840,,,914,96,,
04/28/2020,60-69,4053,,,937,274,,
04/28/2020,70-79,2545,,,976,468,,
04/28/2020,80 and older,3593,,,2189,1195,,
04/29/2020,0-9,199,,,52,1,,
04/29/2020,10-19,537,,,117,1,,
04/29/2020,20-29,2820,,,605,3,,
04/29/2020,30-39,3695,,,839,16,,
04/29/2020,40-49,3952,,,897,31,,
04/29/2020,50-59,4894,,,924,98,,
04/29/2020,60-69,4124,,,953,279,,
04/29/2020,70-79,2609,,,1001,486,,
04/29/2020,80 and older,3704,,,2256,1249,,
04/30/2020,0-9,207,,,55,1,,
04/30/2020,10-19,568,,,124,1,,
04/30/2020,20-29,2936,,,630,3,,
04/30/2020,30-39,3821,,,868,18,,
04/30/2020,40-49,4063,,,922,31,,
04/30/2020,50-59,5040,,,952,101,,
04/30/2020,60-69,4259,,,984,290,,
04/30/2020,70-79,2712,,,1041,507,,
04/30/2020,80 and older,3860,,,2351,1301,,
05/01/2020,0-9,214,,,56,1,,
05/01/2020,10-19,589,,,128,1,,
05/01/2020,20-29,3051,,,655,3,,
05/01/2020,30-39,3977,,,903,18,,
05/01/2020,40-49,4227,,,960,32,,
05/01/2020,50-59,5218,,,986,102,,
05/01/2020,60-69,4413,,,1020,300,,
05/01/2020,70-79,2808,,,1077,521,,
05/01/2020,80 and older,4063,,,2475,1357,,
05/02/2020,0-9,220,,,58,1,,
05/02/2020,10-19,603,,,131,1,,
05/02/2020,20-29,3122,,,670,4,,
05/02/2020,30-39,4042,,,918,18,,
05/02/2020,40-49,4298,,,976,33,,
05/02/2020,50-59,5297,,,1000,104,,
05/02/2020,60-69,4483,,,1036,309,,
05/02/2020,70-79,2872,,,1102,535,,
05/02/2020,80 and older,4193,,,2554,1426,,
05/03/2020,0-9,226,,,60,1,,
05/03/2020,10-19,611,,,133,1,,
05/03/2020,20-29,3190,,,684,4,,
05/03/2020,30-39,4151,,,943,18,,
05/03/2020,40-49,4401,,,999,37,,
05/03/2020,50-59,5405,,,1021,111,,
05/03/2020,60-69,4583,,,1059,324,,
05/03/2020,70-79,2946,,,1130,558,,
05/03/2020,80 and older,4307,,,2624,1499,,
05/04/2020,0-9,239,,,63,1,,
05/04/2020,10-19,628,,,137,1,,
05/04/2020,20-29,3292,,,706,4,,
05/04/2020,30-39,4254,,,966,18,,
05/04/2020,40-49,4491,,,1020,38,,
05/04/2020,50-59,5493,,,1038,116,,
05/04/2020,60-69,4663,,,1078,328,,
05/04/2020,70-79,3010,,,1155,581,,
05/04/2020,80 and older,4400,,,2680,1543,,
05/20/2020,0-9,409,,,108,1,,
05/20/2020,10-19,942,,,205,1,,
05/20/2020,20-29,4368,,,937,4,,
05/20/2020,30-39,5449,,,1237,20,,
05/20/2020,40-49,5571,,,1265,50,,
05/20/2020,50-59,6857,,,1295,150,,
05/20/2020,60-69,5787,,,1338,443,,
05/20/2020,70-79,3842,,,1474,774,,
05/20/2020,80 and older,5863,,,3571,2138,,
05/31/2020,0-9,515,494,21,136,1,1,0
05/31/2020,10-19,1102,1058,44,240,1,1,0
05/31/2020,20-29,4829,4648,181,1036,4,4,0
05/31/2020,30-39,5948,5760,188,1351,19,19,0
05/31/2020,40-49,6015,5835,180,1366,52,42,10
05/31/2020,50-59,7349,7083,266,1388,156,125,31
05/31/2020,60-69,6198,5954,244,1433,499,419,80
05/31/2020,70-79,4133,3887,246,1586,844,688,156
05/31/2020,80 and older,6527,5837,690,3976,2393,1812,581
06/01/2020,0-9,523,502,21,138,1,1,0
06/01/2020,10-19,1117,1073,44,243,1,1,0
06/01/2020,20-29,4863,4681,182,1043,4,4,0
06/01/2020,30-39,5980,5798,182,1358,19,19,0
06/01/2020,40-49,6049,5867,182,1373,52,42,10
06/01/2020,50-59,7386,7123,263,1395,157,128,29
06/01/2020,60-69,6214,5977,237,1436,493,419,74
06/01/2020,70-79,4152,3908,244,1593,853,699,154
06/01/2020,80 and older,6568,5898,670,4001,2391,1826,565
06/02/2020,0-9,530,508,22,140,1,1,0
06/02/2020,10-19,1126,1078,48,245,1,1,0
06/02/2020,20-29,4886,4704,182,1048,4,4,0
06/02/2020,30-39,5991,5812,179,1361,18,18,0
06/02/2020,40-49,6059,5877,182,1376,52,42,10
