"age","date","cum.deaths","daily.deaths","code"
"70-79",2020-05-19,290,6,"CO"
"80+",2020-05-19,687,23,"CO"
"0-9",2020-05-20,0,0,"CO"
"10-19",2020-05-20,2,0,"CO"
"20-29",2020-05-20,7,0,"CO"
"30-39",2020-05-20,7,0,"CO"
"40-49",2020-05-20,31,0,"CO"
"50-59",2020-05-20,70,4,"CO"
"60-69",2020-05-20,170,3,"CO"
"70-79",2020-05-20,302,12,"CO"
"80+",2020-05-20,710,23,"CO"
"0-9",2020-05-21,0,0,"CO"
"10-19",2020-05-21,2,0,"CO"
"20-29",2020-05-21,7,0,"CO"
"30-39",2020-05-21,7,0,"CO"
"40-49",2020-05-21,33,2,"CO"
"50-59",2020-05-21,71,1,"CO"
"60-69",2020-05-21,170,0,"CO"
"70-79",2020-05-21,306,4,"CO"
"80+",2020-05-21,714,4,"CO"
"0-9",2020-05-22,0,0,"CO"
"10-19",2020-05-22,2,0,"CO"
"20-29",2020-05-22,7,0,"CO"
"30-39",2020-05-22,7,0,"CO"
"40-49",2020-05-22,33,0,"CO"
"50-59",2020-05-22,71,0,"CO"
"60-69",2020-05-22,171,1,"CO"
"70-79",2020-05-22,308,2,"CO"
"80+",2020-05-22,724,10,"CO"
"0-9",2020-05-23,0,0,"CO"
"10-19",2020-05-23,2,0,"CO"
"20-29",2020-05-23,8,1,"CO"
"30-39",2020-05-23,7,0,"CO"
"40-49",2020-05-23,33,0,"CO"
"50-59",2020-05-23,71,0,"CO"
"60-69",2020-05-23,171,0,"CO"
"70-79",2020-05-23,309,1,"CO"
"80+",2020-05-23,726,2,"CO"
"0-9",2020-05-24,0,0,"CO"
"10-19",2020-05-24,2,0,"CO"
"20-29",2020-05-24,8,0,"CO"
"30-39",2020-05-24,8,1,"CO"
"40-49",2020-05-24,33,0,"CO"
"50-59",2020-05-24,71,0,"CO"
"60-69",2020-05-24,171,0,"CO"
"70-79",2020-05-24,311,2,"CO"
"80+",2020-05-24,728,2,"CO"
"0-9",2020-05-25,0,0,"CO"
"10-19",2020-05-25,2,0,"CO"
"20-29",2020-05-25,8,0,"CO"
"30-39",2020-05-25,8,0,"CO"
"40-49",2020-05-25,33,0,"CO"
"50-59",2020-05-25,71,0,"CO"
"60-69",2020-05-25,171,0,"CO"
"70-79",2020-05-25,311,0,"CO"
"80+",2020-05-25,729,1,"CO"
"0-9",2020-05-26,0,0,"CO"
"10-19",2020-05-26,2,0,"CO"
"20-29",2020-05-26,8,0,"CO"
"30-39",2020-05-26,8,0,"CO"
"40-49",2020-05-26,34,1,"CO"
"50-59",2020-05-26,71,0,"CO"
"60-69",2020-05-26,174,3,"CO"
"70-79",2020-05-26,320,9,"CO"
"80+",2020-05-26,735,6,"CO"
"0-9",2020-05-27,0,0,"CO"
"10-19",2020-05-27,2,0,"CO"
"20-29",2020-05-27,9,1,"CO"
"30-39",2020-05-27,8,0,"CO"
"40-49",2020-05-27,36,2,"CO"
"50-59",2020-05-27,73,2,"CO"
"60-69",2020-05-27,179,5,"CO"
"70-79",2020-05-27,326,6,"CO"
"80+",2020-05-27,759,24,"CO"
"0-9",2020-05-28,0,0,"CO"
"10-19",2020-05-28,2,0,"CO"
"20-29",2020-05-28,9,0,"CO"
"30-39",2020-05-28,8,0,"CO"
"40-49",2020-05-28,36,0,"CO"
"50-59",2020-05-28,74,1,"CO"
"60-69",2020-05-28,179,0,"CO"
"70-79",2020-05-28,337,11,"CO"
"80+",2020-05-28,776,17,"CO"
"0-9",2020-05-29,0,0,"CO"
"10-19",2020-05-29,2,0,"CO"
"20-29",2020-05-29,9,0,"CO"
"30-39",2020-05-29,8,0,"CO"
"40-49",2020-05-29,36,0,"CO"
"50-59",2020-05-29,74,0,"CO"
"60-69",2020-05-29,179,0,"CO"
"70-79",2020-05-29,341,4,"CO"
"80+",2020-05-29,787,11,"CO"
"0-9",2020-05-30,0,0,"CO"
"10-19",2020-05-30,3,1,"CO"
"20-29",2020-05-30,9,0,"CO"
"30-39",2020-05-30,8,0,"CO"
"40-49",2020-05-30,36,0,"CO"
"50-59",2020-05-30,74,0,"CO"
"60-69",2020-05-30,180,1,"CO"
"70-79",2020-05-30,342,1,"CO"
"80+",2020-05-30,791,4,"CO"
"0-9",2020-05-31,0,0,"CO"
"10-19",2020-05-31,3,0,"CO"
"20-29",2020-05-31,9,0,"CO"
"30-39",2020-05-31,8,0,"CO"
"40-49",2020-05-31,36,0,"CO"
"50-59",2020-05-31,74,0,"CO"
"60-69",2020-05-31,181,1,"CO"
"70-79",2020-05-31,342,0,"CO"
"80+",2020-05-31,792,1,"CO"
"0-9",2020-06-01,0,0,"CO"
"10-19",2020-06-01,3,0,"CO"
"20-29",2020-06-01,9,0,"CO"
"30-39",2020-06-01,9,1,"CO"
"40-49",2020-06-01,37,1,"CO"
"50-59",2020-06-01,77,3,"CO"
"60-69",2020-06-01,182,1,"CO"
"70-79",2020-06-01,347,5,"CO"
"80+",2020-06-01,794,2,"CO"
"0-9",2020-06-02,0,0,"CO"
"10-19",2020-06-02,3,0,"CO"
"20-29",2020-06-02,9,0,"CO"
"30-39",2020-06-02,9,0,"CO"
"40-49",2020-06-02,37,0,"CO"
"50-59",2020-06-02,78,1,"CO"
"60-69",2020-06-02,184,2,"CO"
"70-79",2020-06-02,350,3,"CO"
"80+",2020-06-02,804,10,"CO"
"0-9",2020-06-03,0,0,"CO"
"10-19",2020-06-03,3,0,"CO"
"20-29",2020-06-03,9,0,"CO"
"30-39",2020-06-03,9,0,"CO"
"40-49",2020-06-03,37,0,"CO"
"50-59",2020-06-03,80,2,"CO"
"60-69",2020-06-03,188,4,"CO"
"70-79",2020-06-03,357,7,"CO"
"80+",2020-06-03,811,7,"CO"
"0-9",2020-06-04,0,0,"CO"
"10-19",2020-06-04,3,0,"CO"
"20-29",2020-06-04,9,0,"CO"
"30-39",2020-06-04,9,0,"CO"
"40-49",2020-06-04,38,1,"CO"
"50-59",2020-06-04,82,2,"CO"
"60-69",2020-06-04,191,3,"CO"
"70-79",2020-06-04,362,5,"CO"
"80+",2020-06-04,818,7,"CO"
"0-9",2020-06-05,0,0,"CO"
"10-19",2020-06-05,3,0,"CO"
"20-29",2020-06-05,9,0,"CO"
"30-39",2020-06-05,10,1,"CO"
"40-49",2020-06-05,40,2,"CO"
"50-59",2020-06-05,84,2,"CO"
"60-69",2020-06-05,193,2,"CO"
"70-79",2020-06-05,362,0,"CO"
"80+",2020-06-05,822,4,"CO"
"0-9",2020-06-06,0,0,"CO"
"10-19",2020-06-06,3,0,"CO"
"20-29",2020-06-06,9,0,"CO"
"30-39",2020-06-06,10,0,"CO"
"40-49",2020-06-06,40,0,"CO"
"50-59",2020-06-06,85,1,"CO"
"60-69",2020-06-06,193,0,"CO"
"70-79",2020-06-06,362,0,"CO"
"80+",2020-06-06,825,3,"CO"
"0-9",2020-06-07,0,0,"CO"
"10-19",2020-06-07,3,0,"CO"
"20-29",2020-06-07,9,0,"CO"
"30-39",2020-06-07,10,0,"CO"
"40-49",2020-06-07,40,0,"CO"
"50-59",2020-06-07,85,0,"CO"
"60-69",2020-06-07,193,0,"CO"
"70-79",2020-06-07,362,0,"CO"
"80+",2020-06-07,825,0,"CO"
"0-9",2020-06-08,0,0,"CO"
"10-19",2020-06-08,3,0,"CO"
"20-29",2020-06-08,9,0,"CO"
"30-39",2020-06-08,10,0,"CO"
"40-49",2020-06-08,42,2,"CO"
"50-59",2020-06-08,87,2,"CO"
"60-69",2020-06-08,196,3,"CO"
"70-79",2020-06-08,365,3,"CO"
"80+",2020-06-08,831,6,"CO"
"0-9",2020-06-09,0,0,"CO"
"10-19",2020-06-09,3,0,"CO"
"20-29",2020-06-09,9,0,"CO"
"30-39",2020-06-09,10,0,"CO"
"40-49",2020-06-09,43,1,"CO"
"50-59",2020-06-09,90,3,"CO"
"60-69",2020-06-09,197,1,"CO"
"70-79",2020-06-09,368,3,"CO"
"80+",2020-06-09,833,2,"CO"
"0-9",2020-06-10,0,0,"CO"
"10-19",2020-06-10,3,0,"CO"
"20-29",2020-06-10,9,0,"CO"
"30-39",2020-06-10,10,0,"CO"
"40-49",2020-06-10,43,0,"CO"
"50-59",2020-06-10,95,5,"CO"
"60-69",2020-06-10,199,2,"CO"
"70-79",2020-06-10,375,7,"CO"
"80+",2020-06-10,839,6,"CO"
"0-9",2020-06-11,0,0,"CO"
"10-19",2020-06-11,3,0,"CO"
"20-29",2020-06-11,9,0,"CO"
"30-39",2020-06-11,10,0,"CO"
"40-49",2020-06-11,43,0,"CO"
"50-59",2020-06-11,96,1,"CO"
"60-69",2020-06-11,203,4,"CO"
"70-79",2020-06-11,376,1,"CO"
"80+",2020-06-11,842,3,"CO"
"0-9",2020-06-12,0,0,"CO"
"10-19",2020-06-12,3,0,"CO"
"20-29",2020-06-12,9,0,"CO"
"30-39",2020-06-12,10,0,"CO"
"40-49",2020-06-12,43,0,"CO"
"50-59",2020-06-12,97,1,"CO"
"60-69",2020-06-12,205,2,"CO"
"70-79",2020-06-12,376,0,"CO"
"80+",2020-06-12,850,8,"CO"
"0-9",2020-06-13,0,0,"CO"
"10-19",2020-06-13,3,0,"CO"
"20-29",2020-06-13,9,0,"CO"
"30-39",2020-06-13,10,0,"CO"
"40-49",2020-06-13,43,0,"CO"
"50-59",2020-06-13,98,1,"CO"
"60-69",2020-06-13,205,0,"CO"
"70-79",2020-06-13,376,0,"CO"
"80+",2020-06-13,854,4,"CO"
"0-9",2020-06-14,0,0,"CO"
"10-19",2020-06-14,3,0,"CO"
"20-29",2020-06-14,9,0,"CO"
"30-39",2020-06-14,10,0,"CO"
"40-49",2020-06-14,43,0,"CO"
"50-59",2020-06-14,98,0,"CO"
"60-69",2020-06-14,205,0,"CO"
"70-79",2020-06-14,376,0,"CO"
"80+",2020-06-14,855,1,"CO"
"0-9",2020-06-15,0,0,"CO"
"10-19",2020-06-15,3,0,"CO"
"20-29",2020-06-15,9,0,"CO"
"30-39",2020-06-15,11,1,"CO"
"40-49",2020-06-15,43,0,"CO"
"50-59",2020-06-15,99,1,"CO"
"60-69",2020-06-15,207,2,"CO"
"70-79",2020-06-15,377,1,"CO"
"80+",2020-06-15,856,1,"CO"
"0-9",2020-06-16,0,0,"CO"
"10-19",2020-06-16,3,0,"CO"
"20-29",2020-06-16,9,0,"CO"
"30-39",2020-06-16,11,0,"CO"
"40-49",2020-06-16,43,0,"CO"
"50-59",2020-06-16,101,2,"CO"
"60-69",2020-06-16,207,0,"CO"
"70-79",2020-06-16,379,2,"CO"
"80+",2020-06-16,863,7,"CO"
"0-9",2020-06-17,0,0,"CO"
"10-19",2020-06-17,3,0,"CO"
"20-29",2020-06-17,9,0,"CO"
"30-39",2020-06-17,11,0,"CO"
"40-49",2020-06-17,43,0,"CO"
"50-59",2020-06-17,103,2,"CO"
"60-69",2020-06-17,208,1,"CO"
"70-79",2020-06-17,381,2,"CO"
"80+",2020-06-17,872,9,"CO"
"0-9",2020-06-18,0,0,"CO"
"10-19",2020-06-18,3,0,"CO"
"20-29",2020-06-18,9,0,"CO"
"30-39",2020-06-18,11,0,"CO"
"40-49",2020-06-18,43,0,"CO"
"50-59",2020-06-18,104,1,"CO"
"60-69",2020-06-18,209,1,"CO"
"70-79",2020-06-18,382,1,"CO"
"80+",2020-06-18,876,4,"CO"
"0-9",2020-06-19,0,0,"CO"
"10-19",2020-06-19,3,0,"CO"
"20-29",2020-06-19,9,0,"CO"
"30-39",2020-06-19,11,0,"CO"
"40-49",2020-06-19,44,1,"CO"
"50-59",2020-06-19,104,0,"CO"
"60-69",2020-06-19,210,1,"CO"
"70-79",2020-06-19,382,0,"CO"
"80+",2020-06-19,880,4,"CO"
"0-9",2020-06-20,0,0,"CO"
"10-19",2020-06-20,3,0,"CO"
"20-29",2020-06-20,9,0,"CO"
"30-39",2020-06-20,11,0,"CO"
"40-49",2020-06-20,44,0,"CO"
"50-59",2020-06-20,104,0,"CO"
"60-69",2020-06-20,210,0,"CO"
"70-79",2020-06-20,384,2,"CO"
"80+",2020-06-20,881,1,"CO"
"0-9",2020-06-21,0,0,"CO"
"10-19",2020-06-21,3,0,"CO"
"20-29",2020-06-21,9,0,"CO"
"30-39",2020-06-21,11,0,"CO"
"40-49",2020-06-21,44,0,"CO"
"50-59",2020-06-21,104,0,"CO"
"60-69",2020-06-21,210,0,"CO"
"70-79",2020-06-21,384,0,"CO"
"80+",2020-06-21,881,0,"CO"
"0-9",2020-06-22,0,0,"CO"
"10-19",2020-06-22,3,0,"CO"
"20-29",2020-06-22,9,0,"CO"
"30-39",2020-06-22,11,0,"CO"
"40-49",2020-06-22,44,0,"CO"
"50-59",2020-06-22,104,0,"CO"
"60-69",2020-06-22,211,1,"CO"
"70-79",2020-06-22,386,2,"CO"
"80+",2020-06-22,883,2,"CO"
"0-9",2020-06-23,0,0,"CO"
"10-19",2020-06-23,3,0,"CO"
"20-29",2020-06-23,9,0,"CO"
"30-39",2020-06-23,11,0,"CO"
"40-49",2020-06-23,44,0,"CO"
"50-59",2020-06-23,106,2,"CO"
"60-69",2020-06-23,211,0,"CO"
"70-79",2020-06-23,388,2,"CO"
"80+",2020-06-23,893,10,"CO"
"0-9",2020-06-24,0,0,"CO"
"10-19",2020-06-24,3,0,"CO"
"20-29",2020-06-24,9,0,"CO"
"30-39",2020-06-24,11,0,"CO"
"40-49",2020-06-24,44,0,"CO"
"50-59",2020-06-24,107,1,"CO"
"60-69",2020-06-24,211,0,"CO"
"70-79",2020-06-24,388,0,"CO"
"80+",2020-06-24,894,1,"CO"
"0-9",2020-06-25,0,0,"CO"
"10-19",2020-06-25,3,0,"CO"
"20-29",2020-06-25,9,0,"CO"
"30-39",2020-06-25,11,0,"CO"
"40-49",2020-06-25,44,0,"CO"
"50-59",2020-06-25,107,0,"CO"
"60-69",2020-06-25,213,2,"CO"
"70-79",2020-06-25,388,0,"CO"
"80+",2020-06-25,894,0,"CO"
"0-9",2020-06-26,0,0,"CO"
"10-19",2020-06-26,3,0,"CO"
"20-29",2020-06-26,9,0,"CO"
"30-39",2020-06-26,11,0,"CO"
"40-49",2020-06-26,44,0,"CO"
"50-59",2020-06-26,108,1,"CO"
"60-69",2020-06-26,213,0,"CO"
"70-79",2020-06-26,390,2,"CO"
"80+",2020-06-26,895,1,"CO"
"0-9",2020-06-27,0,0,"CO"
"10-19",2020-06-27,3,0,"CO"
"20-29",2020-06-27,9,0,"CO"
"30-39",2020-06-27,11,0,"CO"
"40-49",2020-06-27,44,0,"CO"
"50-59",2020-06-27,108,0,"CO"
"60-69",2020-06-27,213,0,"CO"
"70-79",2020-06-27,390,0,"CO"
"80+",2020-06-27,896,1,"CO"
"0-9",2020-06-28,0,0,"CO"
"10-19",2020-06-28,3,0,"CO"
"20-29",2020-06-28,9,0,"CO"
"30-39",2020-06-28,11,0,"CO"
"40-49",2020-06-28,44,0,"CO"
"50-59",2020-06-28,108,0,"CO"
"60-69",2020-06-28,214,1,"CO"
"70-79",2020-06-28,390,0,"CO"
"80+",2020-06-28,897,1,"CO"
"0-9",2020-06-29,0,0,"CO"
"10-19",2020-06-29,3,0,"CO"
"20-29",2020-06-29,9,0,"CO"
"30-39",2020-06-29,11,0,"CO"
"40-49",2020-06-29,44,0,"CO"
"50-59",2020-06-29,110,2,"CO"
"60-69",2020-06-29,214,0,"CO"
"70-79",2020-06-29,393,3,"CO"
"80+",2020-06-29,898,1,"CO"
"0-9",2020-06-30,0,0,"CO"
"10-19",2020-06-30,3,0,"CO"
"20-29",2020-06-30,9,0,"CO"
"30-39",2020-06-30,11,0,"CO"
"40-49",2020-06-30,44,0,"CO"
"50-59",2020-06-30,111,1,"CO"
"60-69",2020-06-30,216,2,"CO"
"70-79",2020-06-30,394,1,"CO"
"80+",2020-06-30,898,0,"CO"
"0-9",2020-07-01,0,0,"CO"
"10-19",2020-07-01,3,0,"CO"
"20-29",2020-07-01,10,1,"CO"
"30-39",2020-07-01,11,0,"CO"
"40-49",2020-07-01,44,0,"CO"
"50-59",2020-07-01,111,0,"CO"
"60-69",2020-07-01,216,0,"CO"
"70-79",2020-07-01,396,2,"CO"
"80+",2020-07-01,898,0,"CO"
"0-9",2020-07-02,0,0,"CO"
"10-19",2020-07-02,3,0,"CO"
"20-29",2020-07-02,10,0,"CO"
"30-39",2020-07-02,11,0,"CO"
"40-49",2020-07-02,44,0,"CO"
"50-59",2020-07-02,111,0,"CO"
"60-69",2020-07-02,217,1,"CO"
"70-79",2020-07-02,396,0,"CO"
"80+",2020-07-02,898,0,"CO"
"0-9",2020-07-03,0,0,"CO"
"10-19",2020-07-03,3,0,"CO"
"20-29",2020-07-03,10,0,"CO"
"30-39",2020-07-03,11,0,"CO"
"40-49",2020-07-03,44,0,"CO"
"50-59",2020-07-03,111,0,"CO"
"60-69",2020-07-03,217,0,"CO"
"70-79",2020-07-03,396,0,"CO"
"80+",2020-07-03,898,0,"CO"
"0-9",2020-07-04,0,0,"CO"
"10-19",2020-07-04,3,0,"CO"
"20-29",2020-07-04,10,0,"CO"
"30-39",2020-07-04,11,0,"CO"
"40-49",2020-07-04,44,0,"CO"
"50-59",2020-07-04,111,0,"CO"
"60-69",2020-07-04,217,0,"CO"
"70-79",2020-07-04,396,0,"CO"
"80+",2020-07-04,898,0,"CO"
"0-9",2020-07-05,0,0,"CO"
"10-19",2020-07-05,3,0,"CO"
"20-29",2020-07-05,10,0,"CO"
"30-39",2020-07-05,11,0,"CO"
"40-49",2020-07-05,44,0,"CO"
"50-59",2020-07-05,111,0,"CO"
"60-69",2020-07-05,217,0,"CO"
"70-79",2020-07-05,396,0,"CO"
"80+",2020-07-05,898,0,"CO"
"0-9",2020-07-06,0,0,"CO"
"10-19",2020-07-06,3,0,"CO"
"20-29",2020-07-06,10,0,"CO"
"30-39",2020-07-06,12,1,"CO"
"40-49",2020-07-06,44,0,"CO"
"50-59",2020-07-06,111,0,"CO"
"60-69",2020-07-06,217,0,"CO"
"70-79",2020-07-06,396,0,"CO"
"80+",2020-07-06,898,0,"CO"
"0-9",2020-07-07,0,0,"CO"
"10-19",2020-07-07,3,0,"CO"
"20-29",2020-07-07,10,0,"CO"
"30-39",2020-07-07,12,0,"CO"
"40-49",2020-07-07,45,1,"CO"
"50-59",2020-07-07,111,0,"CO"
"60-69",2020-07-07,217,0,"CO"
"70-79",2020-07-07,398,2,"CO"
"80+",2020-07-07,900,2,"CO"
"0-9",2020-07-08,0,0,"CO"
"10-19",2020-07-08,3,0,"CO"
"20-29",2020-07-08,10,0,"CO"
"30-39",2020-07-08,12,0,"CO"
"40-49",2020-07-08,45,0,"CO"
"50-59",2020-07-08,111,0,"CO"
"60-69",2020-07-08,217,0,"CO"
"70-79",2020-07-08,400,2,"CO"
"80+",2020-07-08,906,6,"CO"
"0-9",2020-07-09,0,0,"CO"
"10-19",2020-07-09,3,0,"CO"
"20-29",2020-07-09,10,0,"CO"
"30-39",2020-07-09,12,0,"CO"
"40-49",2020-07-09,46,1,"CO"
"50-59",2020-07-09,111,0,"CO"
"60-69",2020-07-09,217,0,"CO"
"70-79",2020-07-09,401,1,"CO"
"80+",2020-07-09,906,0,"CO"
"0-9",2020-07-10,0,0,"CO"
"10-19",2020-07-10,3,0,"CO"
"20-29",2020-07-10,10,0,"CO"
"30-39",2020-07-10,12,0,"CO"
"40-49",2020-07-10,47,1,"CO"
"50-59",2020-07-10,111,0,"CO"
"60-69",2020-07-10,221,4,"CO"
"70-79",2020-07-10,403,2,"CO"
"80+",2020-07-10,917,11,"CO"
"0-9",2020-07-11,0,0,"CO"
"10-19",2020-07-11,3,0,"CO"
"20-29",2020-07-11,10,0,"CO"
"30-39",2020-07-11,12,0,"CO"
"40-49",2020-07-11,47,0,"CO"
"50-59",2020-07-11,111,0,"CO"
"60-69",2020-07-11,221,0,"CO"
"70-79",2020-07-11,403,0,"CO"
"80+",2020-07-11,918,1,"CO"
"0-9",2020-07-12,0,0,"CO"
"10-19",2020-07-12,3,0,"CO"
"20-29",2020-07-12,10,0,"CO"
"30-39",2020-07-12,12,0,"CO"
"40-49",2020-07-12,47,0,"CO"
"50-59",2020-07-12,111,0,"CO"
"60-69",2020-07-12,221,0,"CO"
"70-79",2020-07-12,403,0,"CO"
"80+",2020-07-12,918,0,"CO"
"0-9",2020-07-13,0,0,"CO"
"10-19",2020-07-13,3,0,"CO"
"20-29",2020-07-13,10,0,"CO"
"30-39",2020-07-13,12,0,"CO"
"40-49",2020-07-13,47,0,"CO"
"50-59",2020-07-13,111,0,"CO"
"60-69",2020-07-13,221,0,"CO"
"70-79",2020-07-13,405,2,"CO"
"80+",2020-07-13,918,0,"CO"
"0-9",2020-07-14,0,0,"CO"
"10-19",2020-07-14,3,0,"CO"
"20-29",2020-07-14,11,1,"CO"
"30-39",2020-07-14,12,0,"CO"
"40-49",2020-07-14,47,0,"CO"
"50-59",2020-07-14,111,0,"CO"
"60-69",2020-07-14,223,2,"CO"
"70-79",2020-07-14,409,4,"CO"
"80+",2020-07-14,922,4,"CO"
"0-9",2020-07-15,0,0,"CO"
"10-19",2020-07-15,3,0,"CO"
"20-29",2020-07-15,11,0,"CO"
"30-39",2020-07-15,12,0,"CO"
"40-49",2020-07-15,47,0,"CO"
"50-59",2020-07-15,111,0,"CO"
"60-69",2020-07-15,224,1,"CO"
"70-79",2020-07-15,411,2,"CO"
"80+",2020-07-15,924,2,"CO"
