"age","date","cum.deaths","daily.deaths","code"
"0-9",2020-07-16,0,0,"CO"
"10-19",2020-07-16,3,0,"CO"
"20-29",2020-07-16,11,0,"CO"
"30-39",2020-07-16,12,0,"CO"
"40-49",2020-07-16,47,0,"CO"
"50-59",2020-07-16,111,0,"CO"
"60-69",2020-07-16,224,0,"CO"
"70-79",2020-07-16,411,0,"CO"
"80+",2020-07-16,926,2,"CO"
"0-9",2020-07-17,0,0,"CO"
"10-19",2020-07-17,3,0,"CO"
"20-29",2020-07-17,11,0,"CO"
"30-39",2020-07-17,12,0,"CO"
"40-49",2020-07-17,48,1,"CO"
"50-59",2020-07-17,112,1,"CO"
"60-69",2020-07-17,226,2,"CO"
"70-79",2020-07-17,412,1,"CO"
"80+",2020-07-17,927,1,"CO"
"0-9",2020-07-18,0,0,"CO"
"10-19",2020-07-18,3,0,"CO"
"20-29",2020-07-18,11,0,"CO"
"30-39",2020-07-18,12,0,"CO"
"40-49",2020-07-18,48,0,"CO"
"50-59",2020-07-18,112,0,"CO"
"60-69",2020-07-18,226,0,"CO"
"70-79",2020-07-18,413,1,"CO"
"80+",2020-07-18,927,0,"CO"
"0-9",2020-07-19,0,0,"CO"
"10-19",2020-07-19,3,0,"CO"
"20-29",2020-07-19,11,0,"CO"
"30-39",2020-07-19,12,0,"CO"
"40-49",2020-07-19,48,0,"CO"
"50-59",2020-07-19,112,0,"CO"
"60-69",2020-07-19,226,0,"CO"
"70-79",2020-07-19,413,0,"CO"
"80+",2020-07-19,927,0,"CO"
"0-9",2020-07-20,0,0,"CO"
"10-19",2020-07-20,3,0,"CO"
"20-29",2020-07-20,11,0,"CO"
"30-39",2020-07-20,12,0,"CO"
"40-49",2020-07-20,48,0,"CO"
"50-59",2020-07-20,114,2,"CO"
"60-69",2020-07-20,226,0,"CO"
"70-79",2020-07-20,416,3,"CO"
"80+",2020-07-20,928,1,"CO"
"0-9",2020-07-21,0,0,"CO"
"10-19",2020-07-21,3,0,"CO"
"20-29",2020-07-21,11,0,"CO"
"30-39",2020-07-21,12,0,"CO"
"40-49",2020-07-21,48,0,"CO"
"50-59",2020-07-21,114,0,"CO"
"60-69",2020-07-21,226,0,"CO"
"70-79",2020-07-21,416,0,"CO"
"80+",2020-07-21,933,5,"CO"
"0-9",2020-07-22,0,0,"CO"
"10-19",2020-07-22,3,0,"CO"
"20-29",2020-07-22,11,0,"CO"
"30-39",2020-07-22,12,0,"CO"
"40-49",2020-07-22,49,1,"CO"
"50-59",2020-07-22,115,1,"CO"
"60-69",2020-07-22,227,1,"CO"
"70-79",2020-07-22,417,1,"CO"
"80+",2020-07-22,937,4,"CO"
"0-9",2020-07-23,0,0,"CO"
"10-19",2020-07-23,3,0,"CO"
"20-29",2020-07-23,12,1,"CO"
"30-39",2020-07-23,13,1,"CO"
"40-49",2020-07-23,49,0,"CO"
"50-59",2020-07-23,116,1,"CO"
"60-69",2020-07-23,227,0,"CO"
"70-79",2020-07-23,420,3,"CO"
"80+",2020-07-23,946,9,"CO"
"0-9",2020-07-24,0,0,"CO"
"10-19",2020-07-24,3,0,"CO"
"20-29",2020-07-24,12,0,"CO"
"30-39",2020-07-24,13,0,"CO"
"40-49",2020-07-24,49,0,"CO"
"50-59",2020-07-24,116,0,"CO"
"60-69",2020-07-24,227,0,"CO"
"70-79",2020-07-24,422,2,"CO"
"80+",2020-07-24,948,2,"CO"
"0-9",2020-07-25,0,0,"CO"
"10-19",2020-07-25,3,0,"CO"
"20-29",2020-07-25,12,0,"CO"
"30-39",2020-07-25,13,0,"CO"
"40-49",2020-07-25,49,0,"CO"
"50-59",2020-07-25,116,0,"CO"
"60-69",2020-07-25,227,0,"CO"
"70-79",2020-07-25,424,2,"CO"
"80+",2020-07-25,950,2,"CO"
"0-9",2020-07-26,0,0,"CO"
"10-19",2020-07-26,3,0,"CO"
"20-29",2020-07-26,12,0,"CO"
"30-39",2020-07-26,13,0,"CO"
"40-49",2020-07-26,49,0,"CO"
"50-59",2020-07-26,116,0,"CO"
"60-69",2020-07-26,227,0,"CO"
"70-79",2020-07-26,424,0,"CO"
"80+",2020-07-26,950,0,"CO"
"0-9",2020-07-27,0,0,"CO"
"10-19",2020-07-27,3,0,"CO"
"20-29",2020-07-27,12,0,"CO"
"30-39",2020-07-27,15,2,"CO"
"40-49",2020-07-27,49,0,"CO"
"50-59",2020-07-27,116,0,"CO"
"60-69",2020-07-27,228,1,"CO"
"70-79",2020-07-27,424,0,"CO"
"80+",2020-07-27,952,2,"CO"
"0-9",2020-07-28,0,0,"CO"
"10-19",2020-07-28,3,0,"CO"
"20-29",2020-07-28,12,0,"CO"
"30-39",2020-07-28,15,0,"CO"
"40-49",2020-07-28,50,1,"CO"
"50-59",2020-07-28,118,2,"CO"
"60-69",2020-07-28,230,2,"CO"
"70-79",2020-07-28,427,3,"CO"
"80+",2020-07-28,952,0,"CO"
"0-9",2020-07-29,0,0,"CO"
"10-19",2020-07-29,3,0,"CO"
"20-29",2020-07-29,12,0,"CO"
"30-39",2020-07-29,15,0,"CO"
"40-49",2020-07-29,50,0,"CO"
"50-59",2020-07-29,118,0,"CO"
"60-69",2020-07-29,233,3,"CO"
"70-79",2020-07-29,429,2,"CO"
"80+",2020-07-29,961,9,"CO"
"0-9",2020-07-30,0,0,"CO"
"10-19",2020-07-30,3,0,"CO"
"20-29",2020-07-30,12,0,"CO"
"30-39",2020-07-30,15,0,"CO"
"40-49",2020-07-30,50,0,"CO"
"50-59",2020-07-30,118,0,"CO"
"60-69",2020-07-30,233,0,"CO"
"70-79",2020-07-30,429,0,"CO"
"80+",2020-07-30,962,1,"CO"
"0-9",2020-07-31,0,0,"CO"
"10-19",2020-07-31,3,0,"CO"
"20-29",2020-07-31,12,0,"CO"
"30-39",2020-07-31,15,0,"CO"
"40-49",2020-07-31,51,1,"CO"
"50-59",2020-07-31,119,1,"CO"
"60-69",2020-07-31,235,2,"CO"
"70-79",2020-07-31,433,4,"CO"
"80+",2020-07-31,970,8,"CO"
"0-9",2020-08-01,0,0,"CO"
"10-19",2020-08-01,3,0,"CO"
"20-29",2020-08-01,12,0,"CO"
"30-39",2020-08-01,15,0,"CO"
"40-49",2020-08-01,51,0,"CO"
"50-59",2020-08-01,119,0,"CO"
"60-69",2020-08-01,237,2,"CO"
"70-79",2020-08-01,433,0,"CO"
"80+",2020-08-01,974,4,"CO"
"0-9",2020-08-02,0,0,"CO"
"10-19",2020-08-02,3,0,"CO"
"20-29",2020-08-02,12,0,"CO"
"30-39",2020-08-02,15,0,"CO"
"40-49",2020-08-02,51,0,"CO"
"50-59",2020-08-02,119,0,"CO"
"60-69",2020-08-02,237,0,"CO"
"70-79",2020-08-02,433,0,"CO"
"80+",2020-08-02,974,0,"CO"
"0-9",2020-08-03,0,0,"CO"
"10-19",2020-08-03,3,0,"CO"
"20-29",2020-08-03,12,0,"CO"
"30-39",2020-08-03,15,0,"CO"
"40-49",2020-08-03,51,0,"CO"
"50-59",2020-08-03,119,0,"CO"
"60-69",2020-08-03,237,0,"CO"
"70-79",2020-08-03,433,0,"CO"
"80+",2020-08-03,974,0,"CO"
"0-9",2020-08-04,0,0,"CO"
"10-19",2020-08-04,3,0,"CO"
"20-29",2020-08-04,12,0,"CO"
"30-39",2020-08-04,15,0,"CO"
"40-49",2020-08-04,51,0,"CO"
"50-59",2020-08-04,119,0,"CO"
"60-69",2020-08-04,237,0,"CO"
"70-79",2020-08-04,434,1,"CO"
"80+",2020-08-04,978,4,"CO"
"0-9",2020-08-05,0,0,"CO"
"10-19",2020-08-05,3,0,"CO"
"20-29",2020-08-05,12,0,"CO"
"30-39",2020-08-05,15,0,"CO"
"40-49",2020-08-05,51,0,"CO"
"50-59",2020-08-05,119,0,"CO"
"60-69",2020-08-05,238,1,"CO"
"70-79",2020-08-05,434,0,"CO"
"80+",2020-08-05,979,1,"CO"
"0-9",2020-08-06,0,0,"CO"
"10-19",2020-08-06,3,0,"CO"
"20-29",2020-08-06,12,0,"CO"
"30-39",2020-08-06,15,0,"CO"
"40-49",2020-08-06,51,0,"CO"
"50-59",2020-08-06,119,0,"CO"
"60-69",2020-08-06,238,0,"CO"
"70-79",2020-08-06,434,0,"CO"
"80+",2020-08-06,979,0,"CO"
"0-9",2020-08-07,0,0,"CO"
"10-19",2020-08-07,3,0,"CO"
"20-29",2020-08-07,12,0,"CO"
"30-39",2020-08-07,16,1,"CO"
"40-49",2020-08-07,51,0,"CO"
"50-59",2020-08-07,119,0,"CO"
"60-69",2020-08-07,238,0,"CO"
"70-79",2020-08-07,434,0,"CO"
"80+",2020-08-07,983,4,"CO"
"0-9",2020-08-08,0,0,"CO"
"10-19",2020-08-08,3,0,"CO"
"20-29",2020-08-08,12,0,"CO"
"30-39",2020-08-08,16,0,"CO"
"40-49",2020-08-08,51,0,"CO"
"50-59",2020-08-08,119,0,"CO"
"60-69",2020-08-08,238,0,"CO"
"70-79",2020-08-08,435,1,"CO"
"80+",2020-08-08,983,0,"CO"
"0-9",2020-08-09,0,0,"CO"
"10-19",2020-08-09,3,0,"CO"
"20-29",2020-08-09,12,0,"CO"
"30-39",2020-08-09,16,0,"CO"
"40-49",2020-08-09,51,0,"CO"
"50-59",2020-08-09,119,0,"CO"
"60-69",2020-08-09,238,0,"CO"
"70-79",2020-08-09,435,0,"CO"
"80+",2020-08-09,984,1,"CO"
"0-9",2020-08-10,0,0,"CO"
"10-19",2020-08-10,3,0,"CO"
"20-29",2020-08-10,12,0,"CO"
"30-39",2020-08-10,16,0,"CO"
"40-49",2020-08-10,52,1,"CO"
"50-59",2020-08-10,121,2,"CO"
"60-69",2020-08-10,238,0,"CO"
"70-79",2020-08-10,435,0,"CO"
"80+",2020-08-10,986,2,"CO"
"0-9",2020-08-11,0,0,"CO"
"10-19",2020-08-11,3,0,"CO"
"20-29",2020-08-11,12,0,"CO"
"30-39",2020-08-11,16,0,"CO"
"40-49",2020-08-11,52,0,"CO"
"50-59",2020-08-11,121,0,"CO"
"60-69",2020-08-11,238,0,"CO"
"70-79",2020-08-11,437,2,"CO"
"80+",2020-08-11,995,9,"CO"
"0-9",2020-08-12,0,0,"CO"
"10-19",2020-08-12,3,0,"CO"
"20-29",2020-08-12,12,0,"CO"
"30-39",2020-08-12,16,0,"CO"
"40-49",2020-08-12,53,1,"CO"
"50-59",2020-08-12,121,0,"CO"
"60-69",2020-08-12,238,0,"CO"
"70-79",2020-08-12,437,0,"CO"
"80+",2020-08-12,995,0,"CO"
"0-9",2020-08-13,0,0,"CO"
"10-19",2020-08-13,3,0,"CO"
"20-29",2020-08-13,12,0,"CO"
"30-39",2020-08-13,17,1,"CO"
"40-49",2020-08-13,53,0,"CO"
"50-59",2020-08-13,121,0,"CO"
"60-69",2020-08-13,238,0,"CO"
"70-79",2020-08-13,441,4,"CO"
"80+",2020-08-13,996,1,"CO"
"0-9",2020-08-14,0,0,"CO"
"10-19",2020-08-14,3,0,"CO"
"20-29",2020-08-14,12,0,"CO"
"30-39",2020-08-14,17,0,"CO"
"40-49",2020-08-14,53,0,"CO"
"50-59",2020-08-14,122,1,"CO"
"60-69",2020-08-14,239,1,"CO"
"70-79",2020-08-14,443,2,"CO"
"80+",2020-08-14,998,2,"CO"
"0-9",2020-08-15,0,0,"CO"
"10-19",2020-08-15,3,0,"CO"
"20-29",2020-08-15,13,1,"CO"
"30-39",2020-08-15,17,0,"CO"
"40-49",2020-08-15,53,0,"CO"
"50-59",2020-08-15,122,0,"CO"
"60-69",2020-08-15,239,0,"CO"
"70-79",2020-08-15,446,3,"CO"
"80+",2020-08-15,1002,4,"CO"
"0-9",2020-08-16,0,0,"CO"
"10-19",2020-08-16,3,0,"CO"
"20-29",2020-08-16,13,0,"CO"
"30-39",2020-08-16,17,0,"CO"
"40-49",2020-08-16,53,0,"CO"
"50-59",2020-08-16,122,0,"CO"
"60-69",2020-08-16,239,0,"CO"
"70-79",2020-08-16,446,0,"CO"
"80+",2020-08-16,1003,1,"CO"
"0-9",2020-08-17,0,0,"CO"
"10-19",2020-08-17,3,0,"CO"
"20-29",2020-08-17,13,0,"CO"
"30-39",2020-08-17,17,0,"CO"
"40-49",2020-08-17,53,0,"CO"
"50-59",2020-08-17,122,0,"CO"
"60-69",2020-08-17,239,0,"CO"
"70-79",2020-08-17,446,0,"CO"
"80+",2020-08-17,1003,0,"CO"
"0-9",2020-08-18,0,0,"CO"
"10-19",2020-08-18,3,0,"CO"
"20-29",2020-08-18,13,0,"CO"
"30-39",2020-08-18,17,0,"CO"
"40-49",2020-08-18,54,1,"CO"
"50-59",2020-08-18,122,0,"CO"
"60-69",2020-08-18,239,0,"CO"
"70-79",2020-08-18,446,0,"CO"
"80+",2020-08-18,1005,2,"CO"
"0-9",2020-08-19,0,0,"CO"
"10-19",2020-08-19,3,0,"CO"
"20-29",2020-08-19,13,0,"CO"
"30-39",2020-08-19,17,0,"CO"
"40-49",2020-08-19,54,0,"CO"
"50-59",2020-08-19,122,0,"CO"
"60-69",2020-08-19,240,1,"CO"
"70-79",2020-08-19,446,0,"CO"
"80+",2020-08-19,1005,0,"CO"
"0-9",2020-08-20,0,0,"CO"
"10-19",2020-08-20,3,0,"CO"
"20-29",2020-08-20,13,0,"CO"
"30-39",2020-08-20,17,0,"CO"
"40-49",2020-08-20,54,0,"CO"
"50-59",2020-08-20,122,0,"CO"
"60-69",2020-08-20,241,1,"CO"
"70-79",2020-08-20,446,0,"CO"
"80+",2020-08-20,1007,2,"CO"
"0-9",2020-08-21,0,0,"CO"
"0-9",2020-08-22,0,0,"CO"
"0-9",2020-08-23,0,0,"CO"
"0-9",2020-08-24,0,0,"CO"
"0-9",2020-08-25,0,0,"CO"
"0-9",2020-08-26,0,0,"CO"
"0-9",2020-08-27,0,0,"CO"
"0-9",2020-08-28,0,0,"CO"
"0-9",2020-08-29,0,0,"CO"
"10-19",2020-08-21,3,0,"CO"
"10-19",2020-08-22,3,0,"CO"
"10-19",2020-08-23,3,0,"CO"
"10-19",2020-08-24,3,0,"CO"
"10-19",2020-08-25,3,0,"CO"
"10-19",2020-08-26,3,0,"CO"
"10-19",2020-08-27,3,0,"CO"
"10-19",2020-08-28,3,0,"CO"
"10-19",2020-08-29,3,0,"CO"
"20-29",2020-08-21,13,0,"CO"
"20-29",2020-08-22,13,0,"CO"
"20-29",2020-08-23,13,0,"CO"
"20-29",2020-08-24,13,0,"CO"
"20-29",2020-08-25,13,0,"CO"
"20-29",2020-08-26,13,0,"CO"
"20-29",2020-08-27,13,0,"CO"
"20-29",2020-08-28,13,0,"CO"
"20-29",2020-08-29,13,0,"CO"
"30-39",2020-08-21,17,0,"CO"
"30-39",2020-08-22,17,0,"CO"
"30-39",2020-08-23,17,0,"CO"
"30-39",2020-08-24,17,0,"CO"
"30-39",2020-08-25,17,0,"CO"
"30-39",2020-08-26,17,0,"CO"
"30-39",2020-08-27,17,0,"CO"
"30-39",2020-08-28,17,0,"CO"
"30-39",2020-08-29,17,0,"CO"
"40-49",2020-08-21,54,0,"CO"
"40-49",2020-08-22,54,0,"CO"
"40-49",2020-08-23,54,0,"CO"
"40-49",2020-08-24,54,0,"CO"
"40-49",2020-08-25,54,0,"CO"
"40-49",2020-08-26,54,0,"CO"
"40-49",2020-08-27,54,0,"CO"
"40-49",2020-08-28,54,1,"CO"
"40-49",2020-08-29,54,1,"CO"
"50-59",2020-08-21,122,0,"CO"
"50-59",2020-08-22,122,0,"CO"
"50-59",2020-08-23,122,1,"CO"
"50-59",2020-08-24,122,1,"CO"
"50-59",2020-08-25,122,1,"CO"
"50-59",2020-08-26,122,1,"CO"
"50-59",2020-08-27,122,1,"CO"
"50-59",2020-08-28,122,1,"CO"
"50-59",2020-08-29,122,1,"CO"
"60-69",2020-08-21,241,0,"CO"
"60-69",2020-08-22,241,1,"CO"
"60-69",2020-08-23,241,1,"CO"
"60-69",2020-08-24,241,1,"CO"
"60-69",2020-08-25,241,1,"CO"
"60-69",2020-08-26,241,1,"CO"
"60-69",2020-08-27,241,1,"CO"
"60-69",2020-08-28,241,1,"CO"
"60-69",2020-08-29,241,1,"CO"
"70-79",2020-08-21,446,0,"CO"
"70-79",2020-08-22,446,0,"CO"
"70-79",2020-08-23,446,1,"CO"
"70-79",2020-08-24,446,1,"CO"
"70-79",2020-08-25,446,1,"CO"
"70-79",2020-08-26,446,1,"CO"
"70-79",2020-08-27,446,1,"CO"
"70-79",2020-08-28,446,1,"CO"
"70-79",2020-08-29,446,1,"CO"
"80+",2020-08-21,1008,1,"CO"
"80+",2020-08-22,1009,1,"CO"
"80+",2020-08-23,1010,1,"CO"
"80+",2020-08-24,1011,1,"CO"
"80+",2020-08-25,1012,2,"CO"
"80+",2020-08-26,1013,2,"CO"
"80+",2020-08-27,1014,2,"CO"
"80+",2020-08-28,1015,2,"CO"
"80+",2020-08-29,1016,2,"CO"
"0-9",2020-08-30,0,0,"CO"
"10-19",2020-08-30,3,0,"CO"
"20-29",2020-08-30,13,0,"CO"
"30-39",2020-08-30,17,0,"CO"
"40-49",2020-08-30,56,0,"CO"
"50-59",2020-08-30,129,0,"CO"
"60-69",2020-08-30,249,0,"CO"
"70-79",2020-08-30,453,0,"CO"
"80+",2020-08-30,1022,1,"CO"
"0-9",2020-08-31,0,0,"CO"
"10-19",2020-08-31,3,0,"CO"
"20-29",2020-08-31,13,0,"CO"
"30-39",2020-08-31,17,0,"CO"
"40-49",2020-08-31,56,0,"CO"
"50-59",2020-08-31,129,0,"CO"
"60-69",2020-08-31,249,0,"CO"
"70-79",2020-08-31,454,1,"CO"
"80+",2020-08-31,1024,2,"CO"
"0-9",2020-09-01,0,0,"CO"
"10-19",2020-09-01,3,0,"CO"
"20-29",2020-09-01,13,0,"CO"
"30-39",2020-09-01,17,0,"CO"
"40-49",2020-09-01,56,0,"CO"
"50-59",2020-09-01,129,0,"CO"
"60-69",2020-09-01,249,0,"CO"
"70-79",2020-09-01,454,0,"CO"
"80+",2020-09-01,1024,0,"CO"
"0-9",2020-09-02,0,0,"CO"
"10-19",2020-09-02,3,0,"CO"
"20-29",2020-09-02,13,0,"CO"
"30-39",2020-09-02,17,0,"CO"
"40-49",2020-09-02,56,0,"CO"
"50-59",2020-09-02,129,0,"CO"
"60-69",2020-09-02,250,1,"CO"
"70-79",2020-09-02,456,2,"CO"
"80+",2020-09-02,1027,3,"CO"
"0-9",2020-09-03,0,0,"CO"
"10-19",2020-09-03,3,0,"CO"
"20-29",2020-09-03,13,0,"CO"
"30-39",2020-09-03,17,0,"CO"
"40-49",2020-09-03,56,0,"CO"
"50-59",2020-09-03,130,1,"CO"
"60-69",2020-09-03,250,0,"CO"
"70-79",2020-09-03,458,2,"CO"
"80+",2020-09-03,1029,2,"CO"
"0-9",2020-09-04,0,0,"CO"
"10-19",2020-09-04,3,0,"CO"
"20-29",2020-09-04,13,0,"CO"
"30-39",2020-09-04,17,0,"CO"
"40-49",2020-09-04,56,0,"CO"
"50-59",2020-09-04,131,1,"CO"
"60-69",2020-09-04,250,0,"CO"
"70-79",2020-09-04,461,3,"CO"
"80+",2020-09-04,1033,4,"CO"
"0-9",2020-09-05,0,0,"CO"
"10-19",2020-09-05,3,0,"CO"
"20-29",2020-09-05,14,1,"CO"
"30-39",2020-09-05,17,0,"CO"
"40-49",2020-09-05,56,0,"CO"
"50-59",2020-09-05,132,1,"CO"
"60-69",2020-09-05,250,0,"CO"
"70-79",2020-09-05,462,1,"CO"
"80+",2020-09-05,1037,4,"CO"
"0-9",2020-09-06,0,0,"CO"
"10-19",2020-09-06,3,0,"CO"
"20-29",2020-09-06,15,1,"CO"
"30-39",2020-09-06,17,0,"CO"
"40-49",2020-09-06,56,0,"CO"
"50-59",2020-09-06,132,0,"CO"
"60-69",2020-09-06,250,0,"CO"
"70-79",2020-09-06,462,0,"CO"
"80+",2020-09-06,1037,0,"CO"
"0-9",2020-09-07,0,0,"CO"
"10-19",2020-09-07,3,0,"CO"
"20-29",2020-09-07,15,0,"CO"
"30-39",2020-09-07,17,0,"CO"
"40-49",2020-09-07,56,0,"CO"
"50-59",2020-09-07,132,0,"CO"
"60-69",2020-09-07,250,0,"CO"
"70-79",2020-09-07,462,0,"CO"
"80+",2020-09-07,1038,1,"CO"
"0-9",2020-09-08,0,0,"CO"
"10-19",2020-09-08,3,0,"CO"
"20-29",2020-09-08,15,0,"CO"
"30-39",2020-09-08,17,0,"CO"
"40-49",2020-09-08,56,0,"CO"
"50-59",2020-09-08,132,0,"CO"
"60-69",2020-09-08,250,0,"CO"
"70-79",2020-09-08,462,0,"CO"
"80+",2020-09-08,1038,0,"CO"
"0-9",2020-09-09,0,0,"CO"
"10-19",2020-09-09,3,0,"CO"
"20-29",2020-09-09,15,0,"CO"
"30-39",2020-09-09,17,0,"CO"
"40-49",2020-09-09,56,0,"CO"
"50-59",2020-09-09,133,1,"CO"
"60-69",2020-09-09,250,0,"CO"
"70-79",2020-09-09,462,0,"CO"
"80+",2020-09-09,1040,2,"CO"
"0-9",2020-09-10,0,0,"CO"
"10-19",2020-09-10,3,0,"CO"
"20-29",2020-09-10,15,0,"CO"
"30-39",2020-09-10,17,0,"CO"
"40-49",2020-09-10,56,0,"CO"
"50-59",2020-09-10,133,0,"CO"
"60-69",2020-09-10,250,0,"CO"
"70-79",2020-09-10,462,0,"CO"
"80+",2020-09-10,1043,3,"CO"
