"age","code","date","daily.deaths","cum.deaths"
"20-29","TX",2020-08-22,3,79
"30-39","TX",2020-08-22,7,224
"40-49","TX",2020-08-22,20,607
"50-59","TX",2020-08-22,22,1322
"60-64","TX",2020-08-22,22,1071
"65-69","TX",2020-08-22,31,1318
"70-74","TX",2020-08-22,29,1466
"75-79","TX",2020-08-22,20,1384
"80+","TX",2020-08-22,60,3776
"0-0","TX",2020-08-23,0,3
"1-9","TX",2020-08-23,0,5
"10-19","TX",2020-08-23,0,11
"20-29","TX",2020-08-23,0,79
"30-39","TX",2020-08-23,2,226
"40-49","TX",2020-08-23,7,614
"50-59","TX",2020-08-23,18,1340
"60-64","TX",2020-08-23,9,1080
"65-69","TX",2020-08-23,12,1330
"70-74","TX",2020-08-23,18,1484
"75-79","TX",2020-08-23,13,1397
"80+","TX",2020-08-23,25,3801
"0-0","TX",2020-08-24,0,3
"1-9","TX",2020-08-24,0,5
"10-19","TX",2020-08-24,0,11
"20-29","TX",2020-08-24,0,79
"30-39","TX",2020-08-24,0,226
"40-49","TX",2020-08-24,0,614
"50-59","TX",2020-08-24,0,1340
"60-64","TX",2020-08-24,0,1080
"65-69","TX",2020-08-24,0,1330
"70-74","TX",2020-08-24,0,1484
"75-79","TX",2020-08-24,0,1397
"80+","TX",2020-08-24,0,3801
"0-0","TX",2020-08-25,0,3
"1-9","TX",2020-08-25,0,5
"10-19","TX",2020-08-25,0,11
"20-29","TX",2020-08-25,0,79
"30-39","TX",2020-08-25,0,226
"40-49","TX",2020-08-25,1,615
"50-59","TX",2020-08-25,4,1344
"60-64","TX",2020-08-25,3,1083
"65-69","TX",2020-08-25,1,1331
"70-74","TX",2020-08-25,3,1487
"75-79","TX",2020-08-25,2,1399
"80+","TX",2020-08-25,11,3812
"0-0","TX",2020-08-26,0,3
"1-9","TX",2020-08-26,0,5
"10-19","TX",2020-08-26,0,11
"20-29","TX",2020-08-26,1,80
"30-39","TX",2020-08-26,4,230
"40-49","TX",2020-08-26,20,635
"50-59","TX",2020-08-26,58,1402
"60-64","TX",2020-08-26,51,1134
"65-69","TX",2020-08-26,40,1371
"70-74","TX",2020-08-26,53,1540
"75-79","TX",2020-08-26,52,1451
"80+","TX",2020-08-26,131,3943
"0-0","TX",2020-08-27,0,3
"1-9","TX",2020-08-27,0,5
"10-19","TX",2020-08-27,0,11
"20-29","TX",2020-08-27,0,80
"30-39","TX",2020-08-27,0,230
"40-49","TX",2020-08-27,0,635
"50-59","TX",2020-08-27,0,1402
"60-64","TX",2020-08-27,0,1134
"65-69","TX",2020-08-27,0,1371
"70-74","TX",2020-08-27,0,1540
"75-79","TX",2020-08-27,0,1451
"80+","TX",2020-08-27,0,3943
"0-0","TX",2020-08-28,0,3
"1-9","TX",2020-08-28,0,5
"10-19","TX",2020-08-28,1,12
"20-29","TX",2020-08-28,3,83
"30-39","TX",2020-08-28,4,234
"40-49","TX",2020-08-28,22,656
"50-59","TX",2020-08-28,36,1437
"60-64","TX",2020-08-28,29,1163
"65-69","TX",2020-08-28,36,1406
"70-74","TX",2020-08-28,43,1582
"75-79","TX",2020-08-28,32,1483
"80+","TX",2020-08-28,104,4046
"0-0","TX",2020-08-29,0,3
"1-9","TX",2020-08-29,0,5
"10-19","TX",2020-08-29,1,13
"20-29","TX",2020-08-29,3,86
"30-39","TX",2020-08-29,4,238
"40-49","TX",2020-08-29,21,678
"50-59","TX",2020-08-29,35,1473
"60-64","TX",2020-08-29,29,1192
"65-69","TX",2020-08-29,35,1442
"70-74","TX",2020-08-29,42,1625
"75-79","TX",2020-08-29,32,1515
"80+","TX",2020-08-29,103,4150
"0-0","TX",2020-08-30,0,3
"1-9","TX",2020-08-30,0,5
"10-19","TX",2020-08-30,1,14
"20-29","TX",2020-08-30,0,86
"30-39","TX",2020-08-30,2,240
"40-49","TX",2020-08-30,6,684
"50-59","TX",2020-08-30,10,1483
"60-64","TX",2020-08-30,6,1198
"65-69","TX",2020-08-30,14,1456
"70-74","TX",2020-08-30,9,1634
"75-79","TX",2020-08-30,15,1530
"80+","TX",2020-08-30,27,4177
"0-0","TX",2020-08-31,0,3
"1-9","TX",2020-08-31,0,5
"10-19","TX",2020-08-31,0,14
"20-29","TX",2020-08-31,0,86
"30-39","TX",2020-08-31,1,241
"40-49","TX",2020-08-31,2,686
"50-59","TX",2020-08-31,4,1487
"60-64","TX",2020-08-31,1,1199
"65-69","TX",2020-08-31,2,1458
"70-74","TX",2020-08-31,6,1640
"75-79","TX",2020-08-31,3,1533
"80+","TX",2020-08-31,7,4184
"0-0","TX",2020-09-01,0,3
"1-9","TX",2020-09-01,0,5
"10-19","TX",2020-09-01,0,14
"20-29","TX",2020-09-01,0,86
"30-39","TX",2020-09-01,2,243
"40-49","TX",2020-09-01,12,698
"50-59","TX",2020-09-01,16,1503
"60-64","TX",2020-09-01,21,1220
"65-69","TX",2020-09-01,15,1473
"70-74","TX",2020-09-01,15,1655
"75-79","TX",2020-09-01,19,1552
"80+","TX",2020-09-01,45,4229
"0-0","TX",2020-09-02,0,3
"1-9","TX",2020-09-02,0,5
"10-19","TX",2020-09-02,0,14
"20-29","TX",2020-09-02,2,88
"30-39","TX",2020-09-02,0,243
"40-49","TX",2020-09-02,15,713
"50-59","TX",2020-09-02,29,1532
"60-64","TX",2020-09-02,11,1231
"65-69","TX",2020-09-02,23,1496
"70-74","TX",2020-09-02,33,1688
"75-79","TX",2020-09-02,19,1571
"80+","TX",2020-09-02,57,4286
"0-0","TX",2020-09-03,0,3
"1-9","TX",2020-09-03,0,5
"10-19","TX",2020-09-03,0,14
"20-29","TX",2020-09-03,1,89
"30-39","TX",2020-09-03,5,248
"40-49","TX",2020-09-03,11,724
"50-59","TX",2020-09-03,31,1563
"60-64","TX",2020-09-03,24,1255
"65-69","TX",2020-09-03,28,1524
"70-74","TX",2020-09-03,22,1710
"75-79","TX",2020-09-03,29,1600
"80+","TX",2020-09-03,70,4356
"0-0","TX",2020-09-04,0,3
"1-9","TX",2020-09-04,0,5
"10-19","TX",2020-09-04,0,14
"20-29","TX",2020-09-04,1,90
"30-39","TX",2020-09-04,1,249
"40-49","TX",2020-09-04,3,727
"50-59","TX",2020-09-04,20,1583
"60-64","TX",2020-09-04,20,1275
"65-69","TX",2020-09-04,19,1543
"70-74","TX",2020-09-04,11,1721
"75-79","TX",2020-09-04,23,1623
"80+","TX",2020-09-04,42,4398
"0-0","TX",2020-09-05,0,3
"1-9","TX",2020-09-05,0,5
"10-19","TX",2020-09-05,1,15
"20-29","TX",2020-09-05,1,91
"30-39","TX",2020-09-05,1,250
"40-49","TX",2020-09-05,7,734
"50-59","TX",2020-09-05,21,1604
"60-64","TX",2020-09-05,18,1293
"65-69","TX",2020-09-05,23,1566
"70-74","TX",2020-09-05,19,1740
"75-79","TX",2020-09-05,24,1647
"80+","TX",2020-09-05,62,4460
"0-0","TX",2020-09-06,0,3
"1-9","TX",2020-09-06,0,5
"10-19","TX",2020-09-06,0,15
"20-29","TX",2020-09-06,0,91
"30-39","TX",2020-09-06,0,250
"40-49","TX",2020-09-06,0,734
"50-59","TX",2020-09-06,0,1604
"60-64","TX",2020-09-06,0,1293
"65-69","TX",2020-09-06,0,1566
"70-74","TX",2020-09-06,0,1740
"75-79","TX",2020-09-06,0,1647
"80+","TX",2020-09-06,0,4460
"0-0","TX",2020-09-07,0,3
"1-9","TX",2020-09-07,0,5
"10-19","TX",2020-09-07,0,15
"20-29","TX",2020-09-07,1,92
"30-39","TX",2020-09-07,1,251
"40-49","TX",2020-09-07,4,738
"50-59","TX",2020-09-07,12,1616
"60-64","TX",2020-09-07,8,1301
"65-69","TX",2020-09-07,10,1576
"70-74","TX",2020-09-07,14,1754
"75-79","TX",2020-09-07,9,1656
"80+","TX",2020-09-07,25,4485
"0-0","TX",2020-09-08,0,3
"1-9","TX",2020-09-08,0,5
"10-19","TX",2020-09-08,0,15
"20-29","TX",2020-09-08,0,92
"30-39","TX",2020-09-08,1,252
"40-49","TX",2020-09-08,4,742
"50-59","TX",2020-09-08,8,1624
"60-64","TX",2020-09-08,4,1305
"65-69","TX",2020-09-08,13,1589
"70-74","TX",2020-09-08,6,1760
"75-79","TX",2020-09-08,8,1664
"80+","TX",2020-09-08,16,4501
"0-0","TX",2020-09-09,0,3
"1-9","TX",2020-09-09,1,6
"10-19","TX",2020-09-09,0,15
"20-29","TX",2020-09-09,1,93
"30-39","TX",2020-09-09,0,252
"40-49","TX",2020-09-09,8,750
"50-59","TX",2020-09-09,17,1641
"60-64","TX",2020-09-09,6,1311
"65-69","TX",2020-09-09,16,1605
"70-74","TX",2020-09-09,20,1780
"75-79","TX",2020-09-09,16,1680
"80+","TX",2020-09-09,55,4556
"0-0","TX",2020-09-10,0,3
"1-9","TX",2020-09-10,0,6
"10-19","TX",2020-09-10,1,16
"20-29","TX",2020-09-10,0,93
"30-39","TX",2020-09-10,2,254
"40-49","TX",2020-09-10,9,759
"50-59","TX",2020-09-10,19,1660
"60-64","TX",2020-09-10,12,1323
"65-69","TX",2020-09-10,17,1622
"70-74","TX",2020-09-10,25,1805
"75-79","TX",2020-09-10,19,1699
"80+","TX",2020-09-10,57,4613
"0-0","TX",2020-09-11,0,3
"1-9","TX",2020-09-11,0,6
"10-19","TX",2020-09-11,0,16
"20-29","TX",2020-09-11,0,93
"30-39","TX",2020-09-11,3,257
"40-49","TX",2020-09-11,7,766
"50-59","TX",2020-09-11,20,1680
"60-64","TX",2020-09-11,13,1336
"65-69","TX",2020-09-11,28,1650
"70-74","TX",2020-09-11,19,1824
"75-79","TX",2020-09-11,11,1710
"80+","TX",2020-09-11,43,4656
"0-0","TX",2020-09-12,0,3
"1-9","TX",2020-09-12,0,6
"10-19","TX",2020-09-12,0,16
"20-29","TX",2020-09-12,0,93
"30-39","TX",2020-09-12,0,257
"40-49","TX",2020-09-12,0,766
"50-59","TX",2020-09-12,0,1680
"60-64","TX",2020-09-12,0,1336
"65-69","TX",2020-09-12,0,1650
"70-74","TX",2020-09-12,0,1824
"75-79","TX",2020-09-12,0,1710
"80+","TX",2020-09-12,0,4656
"0-0","TX",2020-09-13,0,3
"1-9","TX",2020-09-13,0,6
"10-19","TX",2020-09-13,0,16
"20-29","TX",2020-09-13,0,93
"30-39","TX",2020-09-13,6,263
"40-49","TX",2020-09-13,23,789
"50-59","TX",2020-09-13,27,1707
"60-64","TX",2020-09-13,15,1351
"65-69","TX",2020-09-13,22,1672
"70-74","TX",2020-09-13,27,1851
"75-79","TX",2020-09-13,17,1727
"80+","TX",2020-09-13,55,4711
"0-0","TX",2020-09-14,0,3
"1-9","TX",2020-09-14,0,6
"10-19","TX",2020-09-14,0,16
"20-29","TX",2020-09-14,0,93
"30-39","TX",2020-09-14,0,263
"40-49","TX",2020-09-14,0,789
"50-59","TX",2020-09-14,0,1707
"60-64","TX",2020-09-14,0,1351
"65-69","TX",2020-09-14,0,1672
"70-74","TX",2020-09-14,0,1851
"75-79","TX",2020-09-14,0,1727
"80+","TX",2020-09-14,0,4711
"0-0","TX",2020-09-15,0,3
"1-9","TX",2020-09-15,0,6
"10-19","TX",2020-09-15,0,16
"20-29","TX",2020-09-15,0,93
"30-39","TX",2020-09-15,4,267
"40-49","TX",2020-09-15,12,801
"50-59","TX",2020-09-15,23,1730
"60-64","TX",2020-09-15,7,1358
"65-69","TX",2020-09-15,13,1685
"70-74","TX",2020-09-15,24,1875
"75-79","TX",2020-09-15,25,1752
"80+","TX",2020-09-15,45,4756
"0-0","TX",2020-09-16,0,3
"1-9","TX",2020-09-16,0,6
"10-19","TX",2020-09-16,0,16
"20-29","TX",2020-09-16,0,93
"30-39","TX",2020-09-16,4,271
"40-49","TX",2020-09-16,6,807
"50-59","TX",2020-09-16,16,1746
"60-64","TX",2020-09-16,15,1373
"65-69","TX",2020-09-16,10,1695
"70-74","TX",2020-09-16,14,1889
"75-79","TX",2020-09-16,22,1774
"80+","TX",2020-09-16,48,4804
"0-0","TX",2020-09-17,0,3
"1-9","TX",2020-09-17,0,6
"10-19","TX",2020-09-17,0,16
"20-29","TX",2020-09-17,0,93
"30-39","TX",2020-09-17,2,273
"40-49","TX",2020-09-17,6,813
"50-59","TX",2020-09-17,21,1767
"60-64","TX",2020-09-17,11,1384
"65-69","TX",2020-09-17,14,1709
"70-74","TX",2020-09-17,14,1903
"75-79","TX",2020-09-17,16,1790
"80+","TX",2020-09-17,29,4833
"0-0","TX",2020-09-18,0,3
"1-9","TX",2020-09-18,0,6
"10-19","TX",2020-09-18,0,16
"20-29","TX",2020-09-18,1,94
"30-39","TX",2020-09-18,3,276
"40-49","TX",2020-09-18,8,821
"50-59","TX",2020-09-18,19,1786
"60-64","TX",2020-09-18,18,1402
"65-69","TX",2020-09-18,14,1723
"70-74","TX",2020-09-18,10,1913
"75-79","TX",2020-09-18,11,1801
"80+","TX",2020-09-18,39,4872
"0-0","TX",2020-09-19,0,3
"1-9","TX",2020-09-19,0,6
"10-19","TX",2020-09-19,0,16
"20-29","TX",2020-09-19,2,96
"30-39","TX",2020-09-19,2,278
"40-49","TX",2020-09-19,7,828
"50-59","TX",2020-09-19,13,1799
"60-64","TX",2020-09-19,22,1424
"65-69","TX",2020-09-19,15,1738
"70-74","TX",2020-09-19,17,1930
"75-79","TX",2020-09-19,17,1818
"80+","TX",2020-09-19,40,4912
"0-0","TX",2020-09-20,0,3
"1-9","TX",2020-09-20,0,6
"10-19","TX",2020-09-20,0,16
"20-29","TX",2020-09-20,0,96
"30-39","TX",2020-09-20,0,278
"40-49","TX",2020-09-20,0,828
"50-59","TX",2020-09-20,9,1808
"60-64","TX",2020-09-20,4,1428
"65-69","TX",2020-09-20,8,1746
"70-74","TX",2020-09-20,9,1939
"75-79","TX",2020-09-20,5,1823
"80+","TX",2020-09-20,10,4922
"0-0","TX",2020-09-21,0,3
"1-9","TX",2020-09-21,0,6
"10-19","TX",2020-09-21,0,16
"20-29","TX",2020-09-21,0,96
"30-39","TX",2020-09-21,0,278
"40-49","TX",2020-09-21,2,830
"50-59","TX",2020-09-21,6,1814
"60-64","TX",2020-09-21,0,1428
"65-69","TX",2020-09-21,7,1753
"70-74","TX",2020-09-21,2,1941
"75-79","TX",2020-09-21,2,1825
"80+","TX",2020-09-21,5,4927
"0-0","TX",2020-09-22,0,3
"1-9","TX",2020-09-22,0,6
"10-19","TX",2020-09-22,0,16
"20-29","TX",2020-09-22,0,96
"30-39","TX",2020-09-22,2,280
"40-49","TX",2020-09-22,4,834
"50-59","TX",2020-09-22,14,1828
"60-64","TX",2020-09-22,9,1437
"65-69","TX",2020-09-22,7,1760
"70-74","TX",2020-09-22,12,1953
"75-79","TX",2020-09-22,8,1833
"80+","TX",2020-09-22,21,4948
"0-0","TX",2020-09-23,0,3
"1-9","TX",2020-09-23,0,6
"10-19","TX",2020-09-23,0,16
"20-29","TX",2020-09-23,0,96
"30-39","TX",2020-09-23,1,281
"40-49","TX",2020-09-23,8,842
"50-59","TX",2020-09-23,22,1850
"60-64","TX",2020-09-23,17,1454
"65-69","TX",2020-09-23,21,1781
"70-74","TX",2020-09-23,10,1963
"75-79","TX",2020-09-23,14,1847
"80+","TX",2020-09-23,42,4990
"0-0","TX",2020-09-24,0,3
"1-9","TX",2020-09-24,0,6
"10-19","TX",2020-09-24,0,16
"20-29","TX",2020-09-24,0,96
"30-39","TX",2020-09-24,0,281
"40-49","TX",2020-09-24,0,842
"50-59","TX",2020-09-24,0,1850
"60-64","TX",2020-09-24,0,1454
"65-69","TX",2020-09-24,0,1781
"70-74","TX",2020-09-24,0,1963
"75-79","TX",2020-09-24,0,1847
"80+","TX",2020-09-24,0,4990
"0-0","TX",2020-09-25,0,3
"0-0","TX",2020-09-26,0,3
"0-0","TX",2020-09-27,0,3
"0-0","TX",2020-09-28,0,3
"0-0","TX",2020-09-29,0,3
"0-0","TX",2020-09-30,0,3
"1-9","TX",2020-09-25,0,6
"1-9","TX",2020-09-26,0,6
"1-9","TX",2020-09-27,0,6
"1-9","TX",2020-09-28,0,6
"1-9","TX",2020-09-29,0,6
"1-9","TX",2020-09-30,0,6
"10-19","TX",2020-09-25,0,16
"10-19","TX",2020-09-26,0,16
"10-19","TX",2020-09-27,0,16
"10-19","TX",2020-09-28,0,16
"10-19","TX",2020-09-29,1,16
"10-19","TX",2020-09-30,1,16
"20-29","TX",2020-09-25,1,96
"20-29","TX",2020-09-26,1,96
"20-29","TX",2020-09-27,1,96
"20-29","TX",2020-09-28,1,96
"20-29","TX",2020-09-29,1,96
"20-29","TX",2020-09-30,1,96
"30-39","TX",2020-09-25,2,283
"30-39","TX",2020-09-26,2,285
"30-39","TX",2020-09-27,2,287
"30-39","TX",2020-09-28,3,289
"30-39","TX",2020-09-29,3,291
"30-39","TX",2020-09-30,3,293
"40-49","TX",2020-09-25,7,849
"40-49","TX",2020-09-26,7,856
"40-49","TX",2020-09-27,7,863
"40-49","TX",2020-09-28,7,870
"40-49","TX",2020-09-29,8,877
"40-49","TX",2020-09-30,8,884
"50-59","TX",2020-09-25,14,1864
"50-59","TX",2020-09-26,14,1878
"50-59","TX",2020-09-27,15,1892
"50-59","TX",2020-09-28,15,1906
"50-59","TX",2020-09-29,15,1920
"50-59","TX",2020-09-30,15,1934
"60-64","TX",2020-09-25,10,1463
"60-64","TX",2020-09-26,10,1472
"60-64","TX",2020-09-27,10,1481
"60-64","TX",2020-09-28,10,1490
"60-64","TX",2020-09-29,10,1499
"60-64","TX",2020-09-30,10,1508
"65-69","TX",2020-09-25,10,1791
"65-69","TX",2020-09-26,10,1801
"65-69","TX",2020-09-27,10,1811
"65-69","TX",2020-09-28,10,1821
"65-69","TX",2020-09-29,10,1831
"65-69","TX",2020-09-30,10,1841
"70-74","TX",2020-09-25,17,1980
"70-74","TX",2020-09-26,17,1997
"70-74","TX",2020-09-27,17,2014
"70-74","TX",2020-09-28,17,2031
"70-74","TX",2020-09-29,17,2048
"70-74","TX",2020-09-30,17,2065
"75-79","TX",2020-09-25,14,1861
"75-79","TX",2020-09-26,15,1875
"75-79","TX",2020-09-27,15,1889
"75-79","TX",2020-09-28,15,1903
"75-79","TX",2020-09-29,15,1917
"75-79","TX",2020-09-30,15,1931
"80+","TX",2020-09-25,32,5022
"80+","TX",2020-09-26,32,5054
"80+","TX",2020-09-27,32,5086
"80+","TX",2020-09-28,33,5118
"80+","TX",2020-09-29,33,5150
"80+","TX",2020-09-30,33,5182
"0-0","TX",2020-10-01,0,3
"1-9","TX",2020-10-01,0,6
"10-19","TX",2020-10-01,0,18
"20-29","TX",2020-10-01,0,102
"30-39","TX",2020-10-01,2,298
"40-49","TX",2020-10-01,7,893
"50-59","TX",2020-10-01,14,1952
"60-64","TX",2020-10-01,9,1523
"65-69","TX",2020-10-01,10,1851
"70-74","TX",2020-10-01,17,2082
"75-79","TX",2020-10-01,14,1950
"80+","TX",2020-10-01,32,5217
"0-0","TX",2020-10-02,0,3
"0-0","TX",2020-10-03,0,3
"0-0","TX",2020-10-04,0,3
"0-0","TX",2020-10-05,0,3
"0-0","TX",2020-10-06,0,3
"0-0","TX",2020-10-07,0,3
"1-9","TX",2020-10-02,0,6
"1-9","TX",2020-10-03,0,6
"1-9","TX",2020-10-04,0,6
"1-9","TX",2020-10-05,0,6
"1-9","TX",2020-10-06,0,6
"1-9","TX",2020-10-07,0,6
"10-19","TX",2020-10-02,0,18
"10-19","TX",2020-10-03,0,18
"10-19","TX",2020-10-04,0,18
"10-19","TX",2020-10-05,0,18
"10-19","TX",2020-10-06,0,18
"10-19","TX",2020-10-07,0,18
"20-29","TX",2020-10-02,0,102
"20-29","TX",2020-10-03,0,102
"20-29","TX",2020-10-04,0,102
"20-29","TX",2020-10-05,0,102
"20-29","TX",2020-10-06,0,102
"20-29","TX",2020-10-07,0,102
"30-39","TX",2020-10-02,0,298
"30-39","TX",2020-10-03,0,298
"30-39","TX",2020-10-04,0,298
"30-39","TX",2020-10-05,0,298
"30-39","TX",2020-10-06,0,298
"30-39","TX",2020-10-07,0,298
"40-49","TX",2020-10-02,0,893
"40-49","TX",2020-10-03,0,893
"40-49","TX",2020-10-04,0,893
"40-49","TX",2020-10-05,0,893
"40-49","TX",2020-10-06,0,893
"40-49","TX",2020-10-07,0,893
"50-59","TX",2020-10-02,0,1952
"50-59","TX",2020-10-03,0,1952
"50-59","TX",2020-10-04,0,1952
"50-59","TX",2020-10-05,0,1952
"50-59","TX",2020-10-06,0,1952
"50-59","TX",2020-10-07,0,1952
"60-64","TX",2020-10-02,0,1523
"60-64","TX",2020-10-03,0,1523
"60-64","TX",2020-10-04,0,1523
"60-64","TX",2020-10-05,0,1523
"60-64","TX",2020-10-06,0,1523
"60-64","TX",2020-10-07,0,1523
"65-69","TX",2020-10-02,0,1851
"65-69","TX",2020-10-03,0,1851
"65-69","TX",2020-10-04,0,1851
"65-69","TX",2020-10-05,0,1851
"65-69","TX",2020-10-06,0,1851
"65-69","TX",2020-10-07,0,1851
"70-74","TX",2020-10-02,0,2082
"70-74","TX",2020-10-03,0,2082
"70-74","TX",2020-10-04,0,2082
"70-74","TX",2020-10-05,0,2082
"70-74","TX",2020-10-06,0,2082
"70-74","TX",2020-10-07,0,2082
"75-79","TX",2020-10-02,0,1950
"75-79","TX",2020-10-03,0,1950
"75-79","TX",2020-10-04,0,1950
"75-79","TX",2020-10-05,0,1950
"75-79","TX",2020-10-06,0,1950
"75-79","TX",2020-10-07,0,1950
"80+","TX",2020-10-02,0,5217
"80+","TX",2020-10-03,0,5217
"80+","TX",2020-10-04,0,5217
"80+","TX",2020-10-05,0,5217
"80+","TX",2020-10-06,0,5217
"80+","TX",2020-10-07,0,5217
"0-0","TX",2020-10-08,0,3
"1-9","TX",2020-10-08,0,6
"10-19","TX",2020-10-08,0,18
"20-29","TX",2020-10-08,0,102
"30-39","TX",2020-10-08,0,298
"40-49","TX",2020-10-08,0,893
"50-59","TX",2020-10-08,0,1952
"60-64","TX",2020-10-08,0,1523
"65-69","TX",2020-10-08,0,1851
"70-74","TX",2020-10-08,0,2082
"75-79","TX",2020-10-08,0,1950
"80+","TX",2020-10-08,0,5217
"0-0","TX",2020-10-09,0,3
"0-0","TX",2020-10-10,0,3
"0-0","TX",2020-10-11,0,3
"0-0","TX",2020-10-12,0,3
"0-0","TX",2020-10-13,0,3
"0-0","TX",2020-10-14,1,3
"1-9","TX",2020-10-09,0,6
"1-9","TX",2020-10-10,0,6
"1-9","TX",2020-10-11,0,6
"1-9","TX",2020-10-12,0,6
"1-9","TX",2020-10-13,0,6
"1-9","TX",2020-10-14,0,6
"10-19","TX",2020-10-09,0,18
"10-19","TX",2020-10-10,0,18
"10-19","TX",2020-10-11,0,18
"10-19","TX",2020-10-12,0,18
"10-19","TX",2020-10-13,0,18
"10-19","TX",2020-10-14,0,18
"20-29","TX",2020-10-09,0,102
"20-29","TX",2020-10-10,0,102
"20-29","TX",2020-10-11,1,102
"20-29","TX",2020-10-12,1,102
"20-29","TX",2020-10-13,1,102
"20-29","TX",2020-10-14,1,102
"30-39","TX",2020-10-09,2,300
"30-39","TX",2020-10-10,2,302
"30-39","TX",2020-10-11,2,304
"30-39","TX",2020-10-12,2,306
"30-39","TX",2020-10-13,2,308
"30-39","TX",2020-10-14,2,310
"40-49","TX",2020-10-09,7,900
"40-49","TX",2020-10-10,7,907
"40-49","TX",2020-10-11,8,914
"40-49","TX",2020-10-12,8,921
"40-49","TX",2020-10-13,8,928
"40-49","TX",2020-10-14,8,935
"50-59","TX",2020-10-09,17,1969
"50-59","TX",2020-10-10,17,1986
"50-59","TX",2020-10-11,17,2003
"50-59","TX",2020-10-12,17,2020
"50-59","TX",2020-10-13,17,2037
"50-59","TX",2020-10-14,17,2054
"60-64","TX",2020-10-09,13,1536
"60-64","TX",2020-10-10,13,1549
"60-64","TX",2020-10-11,13,1562
"60-64","TX",2020-10-12,13,1575
"60-64","TX",2020-10-13,13,1588
"60-64","TX",2020-10-14,13,1601
"65-69","TX",2020-10-09,19,1870
"65-69","TX",2020-10-10,19,1889
"65-69","TX",2020-10-11,19,1908
