"age","cum.deaths","daily.deaths","code","date"
"60-69",35,0,"HI",2020-11-15
"70-79",57,0,"HI",2020-11-10
"70-79",57,0,"HI",2020-11-11
"70-79",57,0,"HI",2020-11-12
"70-79",57,0,"HI",2020-11-13
"70-79",57,0,"HI",2020-11-14
"70-79",57,0,"HI",2020-11-15
"80+",92,0,"HI",2020-11-10
"80+",92,0,"HI",2020-11-11
"80+",92,0,"HI",2020-11-12
"80+",92,0,"HI",2020-11-13
"80+",92,0,"HI",2020-11-14
"80+",92,0,"HI",2020-11-15
"0-17",0,0,"HI",2020-11-16
"18-29",1,0,"HI",2020-11-16
"30-39",1,0,"HI",2020-11-16
"40-49",7,0,"HI",2020-11-16
"50-59",27,0,"HI",2020-11-16
"60-69",36,1,"HI",2020-11-16
"70-79",57,0,"HI",2020-11-16
"80+",92,0,"HI",2020-11-16
"0-17",0,0,"HI",2020-11-17
"0-17",0,0,"HI",2020-11-18
"0-17",0,0,"HI",2020-11-19
"0-17",0,0,"HI",2020-11-20
"0-17",0,0,"HI",2020-11-21
"0-17",0,0,"HI",2020-11-22
"18-29",1,0,"HI",2020-11-17
"18-29",1,0,"HI",2020-11-18
"18-29",1,0,"HI",2020-11-19
"18-29",1,0,"HI",2020-11-20
"18-29",1,0,"HI",2020-11-21
"18-29",1,0,"HI",2020-11-22
"30-39",1,0,"HI",2020-11-17
"30-39",1,0,"HI",2020-11-18
"30-39",1,0,"HI",2020-11-19
"30-39",1,0,"HI",2020-11-20
"30-39",1,0,"HI",2020-11-21
"30-39",1,0,"HI",2020-11-22
"40-49",7,0,"HI",2020-11-17
"40-49",7,0,"HI",2020-11-18
"40-49",7,0,"HI",2020-11-19
"40-49",7,0,"HI",2020-11-20
"40-49",7,0,"HI",2020-11-21
"40-49",7,0,"HI",2020-11-22
"50-59",27,0,"HI",2020-11-17
"50-59",27,0,"HI",2020-11-18
"50-59",27,0,"HI",2020-11-19
"50-59",28,1,"HI",2020-11-20
"50-59",28,0,"HI",2020-11-21
"50-59",28,0,"HI",2020-11-22
"60-69",36,0,"HI",2020-11-17
"60-69",36,0,"HI",2020-11-18
"60-69",36,0,"HI",2020-11-19
"60-69",37,1,"HI",2020-11-20
"60-69",37,0,"HI",2020-11-21
"60-69",37,0,"HI",2020-11-22
"70-79",57,0,"HI",2020-11-17
"70-79",57,0,"HI",2020-11-18
"70-79",57,0,"HI",2020-11-19
"70-79",58,1,"HI",2020-11-20
"70-79",58,0,"HI",2020-11-21
"70-79",58,0,"HI",2020-11-22
"80+",92,0,"HI",2020-11-17
"80+",92,0,"HI",2020-11-18
"80+",92,0,"HI",2020-11-19
"80+",92,0,"HI",2020-11-20
"80+",92,0,"HI",2020-11-21
"80+",92,0,"HI",2020-11-22
"0-17",0,0,"HI",2020-11-23
"18-29",2,1,"HI",2020-11-23
"30-39",1,0,"HI",2020-11-23
"40-49",7,0,"HI",2020-11-23
"50-59",28,0,"HI",2020-11-23
"60-69",38,1,"HI",2020-11-23
"70-79",62,4,"HI",2020-11-23
"80+",93,1,"HI",2020-11-23
"0-17",0,0,"HI",2020-11-24
"0-17",0,0,"HI",2020-11-25
"0-17",0,0,"HI",2020-11-26
"0-17",0,0,"HI",2020-11-27
"0-17",0,0,"HI",2020-11-28
"0-17",0,0,"HI",2020-11-29
"0-17",0,0,"HI",2020-11-30
"0-17",0,0,"HI",2020-12-01
"0-17",0,0,"HI",2020-12-02
"0-17",0,0,"HI",2020-12-03
"0-17",0,0,"HI",2020-12-04
"0-17",0,0,"HI",2020-12-05
"0-17",0,0,"HI",2020-12-06
"18-29",2,0,"HI",2020-11-24
"18-29",2,0,"HI",2020-11-25
"18-29",2,0,"HI",2020-11-26
"18-29",2,0,"HI",2020-11-27
"18-29",2,0,"HI",2020-11-28
"18-29",2,0,"HI",2020-11-29
"18-29",2,0,"HI",2020-11-30
"18-29",2,0,"HI",2020-12-01
"18-29",2,0,"HI",2020-12-02
"18-29",2,0,"HI",2020-12-03
"18-29",2,0,"HI",2020-12-04
"18-29",2,0,"HI",2020-12-05
"18-29",2,0,"HI",2020-12-06
"30-39",1,0,"HI",2020-11-24
"30-39",1,0,"HI",2020-11-25
"30-39",1,0,"HI",2020-11-26
"30-39",1,0,"HI",2020-11-27
"30-39",1,0,"HI",2020-11-28
"30-39",1,0,"HI",2020-11-29
"30-39",1,0,"HI",2020-11-30
"30-39",1,0,"HI",2020-12-01
"30-39",1,0,"HI",2020-12-02
"30-39",1,0,"HI",2020-12-03
"30-39",1,0,"HI",2020-12-04
"30-39",1,0,"HI",2020-12-05
"30-39",1,0,"HI",2020-12-06
"40-49",7,0,"HI",2020-11-24
"40-49",7,0,"HI",2020-11-25
"40-49",7,0,"HI",2020-11-26
"40-49",7,0,"HI",2020-11-27
"40-49",7,0,"HI",2020-11-28
"40-49",7,0,"HI",2020-11-29
"40-49",7,0,"HI",2020-11-30
"40-49",7,0,"HI",2020-12-01
"40-49",7,0,"HI",2020-12-02
"40-49",7,0,"HI",2020-12-03
"40-49",7,0,"HI",2020-12-04
"40-49",7,0,"HI",2020-12-05
"40-49",7,0,"HI",2020-12-06
"50-59",28,0,"HI",2020-11-24
"50-59",28,0,"HI",2020-11-25
"50-59",28,0,"HI",2020-11-26
"50-59",28,0,"HI",2020-11-27
"50-59",28,0,"HI",2020-11-28
"50-59",28,0,"HI",2020-11-29
"50-59",28,0,"HI",2020-11-30
"50-59",28,0,"HI",2020-12-01
"50-59",28,0,"HI",2020-12-02
"50-59",28,0,"HI",2020-12-03
"50-59",28,0,"HI",2020-12-04
"50-59",28,0,"HI",2020-12-05
"50-59",28,0,"HI",2020-12-06
"60-69",38,0,"HI",2020-11-24
"60-69",38,0,"HI",2020-11-25
"60-69",39,1,"HI",2020-11-26
"60-69",39,0,"HI",2020-11-27
"60-69",40,1,"HI",2020-11-28
"60-69",40,0,"HI",2020-11-29
"60-69",40,0,"HI",2020-11-30
"60-69",40,0,"HI",2020-12-01
"60-69",40,0,"HI",2020-12-02
"60-69",42,2,"HI",2020-12-03
"60-69",43,1,"HI",2020-12-04
"60-69",43,0,"HI",2020-12-05
"60-69",43,0,"HI",2020-12-06
"70-79",62,0,"HI",2020-11-24
"70-79",62,0,"HI",2020-11-25
"70-79",63,1,"HI",2020-11-26
"70-79",63,0,"HI",2020-11-27
"70-79",64,1,"HI",2020-11-28
"70-79",64,0,"HI",2020-11-29
"70-79",64,0,"HI",2020-11-30
"70-79",64,0,"HI",2020-12-01
"70-79",64,0,"HI",2020-12-02
"70-79",66,2,"HI",2020-12-03
"70-79",67,1,"HI",2020-12-04
"70-79",67,0,"HI",2020-12-05
"70-79",67,0,"HI",2020-12-06
"80+",93,0,"HI",2020-11-24
"80+",93,0,"HI",2020-11-25
"80+",93,0,"HI",2020-11-26
"80+",93,0,"HI",2020-11-27
"80+",94,1,"HI",2020-11-28
"80+",94,0,"HI",2020-11-29
"80+",94,0,"HI",2020-11-30
"80+",94,0,"HI",2020-12-01
"80+",94,0,"HI",2020-12-02
"80+",97,3,"HI",2020-12-03
"80+",98,1,"HI",2020-12-04
"80+",98,0,"HI",2020-12-05
"80+",98,0,"HI",2020-12-06
"0-17",0,0,"HI",2020-12-07
"18-29",2,0,"HI",2020-12-07
"30-39",2,1,"HI",2020-12-07
"40-49",7,0,"HI",2020-12-07
"50-59",30,2,"HI",2020-12-07
"60-69",46,3,"HI",2020-12-07
"70-79",71,4,"HI",2020-12-07
"80+",102,4,"HI",2020-12-07
"0-17",0,0,"HI",2020-12-08
"0-17",0,0,"HI",2020-12-09
"0-17",0,0,"HI",2020-12-10
"0-17",0,0,"HI",2020-12-11
"0-17",0,0,"HI",2020-12-12
"0-17",0,0,"HI",2020-12-13
"18-29",2,0,"HI",2020-12-08
"18-29",2,0,"HI",2020-12-09
"18-29",2,0,"HI",2020-12-10
"18-29",2,0,"HI",2020-12-11
"18-29",2,0,"HI",2020-12-12
"18-29",2,0,"HI",2020-12-13
"30-39",2,0,"HI",2020-12-08
"30-39",2,0,"HI",2020-12-09
"30-39",2,0,"HI",2020-12-10
"30-39",2,0,"HI",2020-12-11
"30-39",2,0,"HI",2020-12-12
"30-39",2,0,"HI",2020-12-13
"40-49",7,0,"HI",2020-12-08
"40-49",7,0,"HI",2020-12-09
"40-49",7,0,"HI",2020-12-10
"40-49",7,0,"HI",2020-12-11
"40-49",7,0,"HI",2020-12-12
"40-49",7,0,"HI",2020-12-13
"50-59",31,1,"HI",2020-12-08
"50-59",31,0,"HI",2020-12-09
"50-59",31,0,"HI",2020-12-10
"50-59",31,0,"HI",2020-12-11
"50-59",31,0,"HI",2020-12-12
"50-59",31,0,"HI",2020-12-13
"60-69",47,1,"HI",2020-12-08
"60-69",47,0,"HI",2020-12-09
"60-69",47,0,"HI",2020-12-10
"60-69",47,0,"HI",2020-12-11
"60-69",48,1,"HI",2020-12-12
"60-69",48,0,"HI",2020-12-13
"70-79",72,1,"HI",2020-12-08
"70-79",72,0,"HI",2020-12-09
"70-79",72,0,"HI",2020-12-10
"70-79",72,0,"HI",2020-12-11
"70-79",73,1,"HI",2020-12-12
"70-79",73,0,"HI",2020-12-13
"80+",102,0,"HI",2020-12-08
"80+",102,0,"HI",2020-12-09
"80+",102,0,"HI",2020-12-10
"80+",102,0,"HI",2020-12-11
"80+",102,0,"HI",2020-12-12
"80+",102,0,"HI",2020-12-13
"0-17",0,0,"HI",2020-12-14
"18-29",3,1,"HI",2020-12-14
"30-39",2,0,"HI",2020-12-14
"40-49",8,1,"HI",2020-12-14
"50-59",31,0,"HI",2020-12-14
"60-69",50,2,"HI",2020-12-14
"70-79",75,2,"HI",2020-12-14
"80+",103,1,"HI",2020-12-14
"0-17",0,0,"HI",2020-12-15
"0-17",0,0,"HI",2020-12-16
"0-17",0,0,"HI",2020-12-17
"0-17",0,0,"HI",2020-12-18
"0-17",0,0,"HI",2020-12-19
"0-17",0,0,"HI",2020-12-20
"18-29",3,0,"HI",2020-12-15
"18-29",3,0,"HI",2020-12-16
"18-29",3,0,"HI",2020-12-17
"18-29",3,0,"HI",2020-12-18
"18-29",3,0,"HI",2020-12-19
"18-29",3,0,"HI",2020-12-20
"30-39",2,0,"HI",2020-12-15
"30-39",2,0,"HI",2020-12-16
"30-39",2,0,"HI",2020-12-17
"30-39",2,0,"HI",2020-12-18
"30-39",2,0,"HI",2020-12-19
"30-39",2,0,"HI",2020-12-20
"40-49",8,0,"HI",2020-12-15
"40-49",8,0,"HI",2020-12-16
"40-49",8,0,"HI",2020-12-17
"40-49",8,0,"HI",2020-12-18
"40-49",8,0,"HI",2020-12-19
"40-49",8,0,"HI",2020-12-20
"60-69",51,1,"HI",2020-12-15
"60-69",51,0,"HI",2020-12-16
"60-69",51,0,"HI",2020-12-17
"60-69",51,0,"HI",2020-12-18
"60-69",51,0,"HI",2020-12-19
"60-69",51,0,"HI",2020-12-20
"50-59",31,0,"HI",2020-12-15
"50-59",31,0,"HI",2020-12-16
"50-59",31,0,"HI",2020-12-17
"50-59",31,0,"HI",2020-12-18
"50-59",31,0,"HI",2020-12-19
"50-59",31,0,"HI",2020-12-20
"70-79",75,0,"HI",2020-12-15
"70-79",75,0,"HI",2020-12-16
"70-79",75,0,"HI",2020-12-17
"70-79",75,0,"HI",2020-12-18
"70-79",75,0,"HI",2020-12-19
"70-79",75,0,"HI",2020-12-20
"80+",103,0,"HI",2020-12-15
"80+",103,0,"HI",2020-12-16
"80+",103,0,"HI",2020-12-17
"80+",103,0,"HI",2020-12-18
"80+",103,0,"HI",2020-12-19
"80+",103,0,"HI",2020-12-20
"0-17",0,0,"HI",2020-12-21
"18-29",3,0,"HI",2020-12-21
"30-39",4,2,"HI",2020-12-21
"40-49",10,2,"HI",2020-12-21
"60-69",52,1,"HI",2020-12-21
"50-59",32,1,"HI",2020-12-21
"70-79",75,0,"HI",2020-12-21
"80+",104,1,"HI",2020-12-21
"0-17",0,0,"HI",2020-12-22
"0-17",0,0,"HI",2020-12-23
"0-17",0,0,"HI",2020-12-24
"0-17",0,0,"HI",2020-12-25
"0-17",0,0,"HI",2020-12-26
"0-17",0,0,"HI",2020-12-27
"18-29",3,0,"HI",2020-12-22
"18-29",3,0,"HI",2020-12-23
"18-29",3,0,"HI",2020-12-24
"18-29",3,0,"HI",2020-12-25
"18-29",3,0,"HI",2020-12-26
"18-29",3,0,"HI",2020-12-27
"30-39",4,0,"HI",2020-12-22
"30-39",4,0,"HI",2020-12-23
"30-39",4,0,"HI",2020-12-24
"30-39",4,0,"HI",2020-12-25
"30-39",4,0,"HI",2020-12-26
"30-39",4,0,"HI",2020-12-27
"40-49",10,0,"HI",2020-12-22
"40-49",10,0,"HI",2020-12-23
"40-49",10,0,"HI",2020-12-24
"40-49",10,0,"HI",2020-12-25
"40-49",10,0,"HI",2020-12-26
"40-49",10,0,"HI",2020-12-27
"60-69",52,0,"HI",2020-12-22
"60-69",52,0,"HI",2020-12-23
"60-69",52,0,"HI",2020-12-24
"60-69",52,0,"HI",2020-12-25
"60-69",52,0,"HI",2020-12-26
"60-69",52,0,"HI",2020-12-27
"50-59",32,0,"HI",2020-12-22
"50-59",32,0,"HI",2020-12-23
"50-59",32,0,"HI",2020-12-24
"50-59",32,0,"HI",2020-12-25
"50-59",32,0,"HI",2020-12-26
"50-59",32,0,"HI",2020-12-27
"70-79",76,1,"HI",2020-12-22
"70-79",76,0,"HI",2020-12-23
"70-79",76,0,"HI",2020-12-24
"70-79",76,0,"HI",2020-12-25
"70-79",76,0,"HI",2020-12-26
"70-79",76,0,"HI",2020-12-27
"80+",105,1,"HI",2020-12-22
"80+",105,0,"HI",2020-12-23
"80+",105,0,"HI",2020-12-24
"80+",105,0,"HI",2020-12-25
"80+",105,0,"HI",2020-12-26
"80+",105,0,"HI",2020-12-27
"0-17",0,0,"HI",2020-12-28
"18-29",3,0,"HI",2020-12-28
"30-39",4,0,"HI",2020-12-28
"40-49",10,0,"HI",2020-12-28
"60-69",52,0,"HI",2020-12-28
"50-59",33,1,"HI",2020-12-28
"70-79",76,0,"HI",2020-12-28
"80+",105,0,"HI",2020-12-28
"0-17",0,0,"HI",2020-12-29
"0-17",0,0,"HI",2020-12-30
"0-17",0,0,"HI",2020-12-31
"0-17",0,0,"HI",2021-01-01
"0-17",0,0,"HI",2021-01-02
"0-17",0,0,"HI",2021-01-03
"18-29",3,0,"HI",2020-12-29
"18-29",3,0,"HI",2020-12-30
"18-29",3,0,"HI",2020-12-31
"18-29",3,0,"HI",2021-01-01
"18-29",3,0,"HI",2021-01-02
"18-29",3,0,"HI",2021-01-03
"30-39",4,0,"HI",2020-12-29
"30-39",4,0,"HI",2020-12-30
"30-39",4,0,"HI",2020-12-31
"30-39",4,0,"HI",2021-01-01
"30-39",4,0,"HI",2021-01-02
"30-39",4,0,"HI",2021-01-03
"40-49",10,0,"HI",2020-12-29
"40-49",10,0,"HI",2020-12-30
"40-49",10,0,"HI",2020-12-31
"40-49",10,0,"HI",2021-01-01
"40-49",10,0,"HI",2021-01-02
"40-49",10,0,"HI",2021-01-03
"50-59",33,0,"HI",2020-12-29
"50-59",33,0,"HI",2020-12-30
"50-59",33,0,"HI",2020-12-31
"50-59",33,0,"HI",2021-01-01
"50-59",33,0,"HI",2021-01-02
"50-59",33,0,"HI",2021-01-03
"60-69",52,0,"HI",2020-12-29
"60-69",53,1,"HI",2020-12-30
"60-69",53,0,"HI",2020-12-31
"60-69",53,0,"HI",2021-01-01
"60-69",53,0,"HI",2021-01-02
"60-69",53,0,"HI",2021-01-03
"70-79",76,0,"HI",2020-12-29
"70-79",77,1,"HI",2020-12-30
"70-79",77,0,"HI",2020-12-31
"70-79",77,0,"HI",2021-01-01
"70-79",77,0,"HI",2021-01-02
"70-79",77,0,"HI",2021-01-03
"80+",105,0,"HI",2020-12-29
"80+",105,0,"HI",2020-12-30
"80+",105,0,"HI",2020-12-31
"80+",105,0,"HI",2021-01-01
"80+",105,0,"HI",2021-01-02
"80+",105,0,"HI",2021-01-03
"0-17",0,0,"HI",2021-01-04
"18-29",4,1,"HI",2021-01-04
"30-39",4,0,"HI",2021-01-04
"40-49",10,0,"HI",2021-01-04
"50-59",34,1,"HI",2021-01-04
"60-69",53,0,"HI",2021-01-04
"70-79",77,0,"HI",2021-01-04
"80+",105,0,"HI",2021-01-04
"0-17",0,0,"HI",2021-01-05
"0-17",0,0,"HI",2021-01-06
"0-17",0,0,"HI",2021-01-07
"0-17",0,0,"HI",2021-01-08
"0-17",0,0,"HI",2021-01-09
"0-17",0,0,"HI",2021-01-10
"18-29",4,0,"HI",2021-01-05
"18-29",4,0,"HI",2021-01-06
"18-29",4,0,"HI",2021-01-07
"18-29",4,0,"HI",2021-01-08
"18-29",4,0,"HI",2021-01-09
"18-29",4,0,"HI",2021-01-10
"30-39",4,0,"HI",2021-01-05
"30-39",4,0,"HI",2021-01-06
"30-39",4,0,"HI",2021-01-07
"30-39",4,0,"HI",2021-01-08
"30-39",4,0,"HI",2021-01-09
"30-39",4,0,"HI",2021-01-10
"40-49",10,0,"HI",2021-01-05
"40-49",10,0,"HI",2021-01-06
"40-49",10,0,"HI",2021-01-07
"40-49",10,0,"HI",2021-01-08
"40-49",10,0,"HI",2021-01-09
"40-49",10,0,"HI",2021-01-10
"50-59",34,0,"HI",2021-01-05
"50-59",34,0,"HI",2021-01-06
"50-59",34,0,"HI",2021-01-07
"50-59",34,0,"HI",2021-01-08
"50-59",34,0,"HI",2021-01-09
"50-59",34,0,"HI",2021-01-10
"60-69",55,2,"HI",2021-01-05
"60-69",55,0,"HI",2021-01-06
"60-69",56,1,"HI",2021-01-07
"60-69",57,1,"HI",2021-01-08
"60-69",57,0,"HI",2021-01-09
"60-69",57,0,"HI",2021-01-10
"70-79",79,2,"HI",2021-01-05
"70-79",79,0,"HI",2021-01-06
"70-79",80,1,"HI",2021-01-07
"70-79",81,1,"HI",2021-01-08
"70-79",81,0,"HI",2021-01-09
"70-79",81,0,"HI",2021-01-10
"80+",108,3,"HI",2021-01-05
"80+",108,0,"HI",2021-01-06
"80+",108,0,"HI",2021-01-07
"80+",108,0,"HI",2021-01-08
"80+",108,0,"HI",2021-01-09
